ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-09,'601717,Ö£Ãº»ú,8.49,8.61,8.4,8.5,8.53,-0.04,-0.4689,0.9131,12581172,106558662.0,13763325780.0,11698267422.0
2017-03-08,'601717,Ö£Ãº»ú,8.53,8.59,8.41,8.47,8.56,-0.03,-0.3505,1.0291,14180430,120564784.0,13828170660.0,11753382934.0
2017-03-07,'601717,Ö£Ãº»ú,8.56,8.58,8.35,8.54,8.56,0.0,0.0,1.8212,25094482,212387016.0,13876804320.0,11794719568.0
2017-03-06,'601717,Ö£Ãº»ú,8.56,8.91,8.14,8.14,8.1,0.46,5.679,3.5565,49004843,420655056.0,13876804320.0,11794719568.0
2017-03-03,'601717,Ö£Ãº»ú,8.1,8.16,7.87,8.0,8.0,0.1,1.25,1.1722,16151994,130285269.0,13131088200.0,11160891180.0
2017-03-02,'601717,Ö£Ãº»ú,8.0,8.08,7.94,8.0,8.03,-0.03,-0.3736,0.7654,10545815,84346214.0,12968976000.0,11023102400.0
2017-03-01,'601717,Ö£Ãº»ú,8.03,8.05,7.88,7.94,7.96,0.07,0.8794,1.3559,18682810,149142770.0,13017609660.0,11064439034.0
2017-02-28,'601717,Ö£Ãº»ú,7.96,8.01,7.6,7.71,7.76,0.2,2.5773,1.378,18987261,147889996.0,12904131120.0,10967986888.0
2017-02-27,'601717,Ö£Ãº»ú,7.76,7.86,7.72,7.8,7.8,-0.04,-0.5128,0.5756,7930580,61671572.0,12579906720.0,10692409328.0
2017-02-24,'601717,Ö£Ãº»ú,7.8,7.89,7.72,7.77,7.73,0.07,0.9056,0.6657,9172718,71476090.0,12644751600.0,10747524840.0
2017-02-23,'601717,Ö£Ãº»ú,7.73,8.04,7.71,8.04,8.03,-0.3,-3.736,1.9086,26298834,206085538.0,12531273060.0,10651072694.0
2017-02-22,'601717,Ö£Ãº»ú,8.03,8.03,7.75,7.81,7.8,0.23,2.9487,1.4664,20205348,160467651.0,13017609660.0,11064439034.0
2017-02-21,'601717,Ö£Ãº»ú,7.8,7.9,7.72,7.75,7.74,0.06,0.7752,1.1006,15165376,118310547.0,12644751600.0,10747524840.0
2017-02-20,'601717,Ö£Ãº»ú,7.74,7.76,7.55,7.56,7.56,0.18,2.381,1.3368,18419372,140925749.0,12547484280.0,10664851572.0
2017-02-17,'601717,Ö£Ãº»ú,7.56,7.84,7.52,7.77,7.74,-0.18,-2.3256,1.5039,20722018,159054424.0,12255682320.0,10416831768.0
2017-02-16,'601717,Ö£Ãº»ú,7.74,7.84,7.7,7.72,7.73,0.01,0.1294,0.9395,12945304,100414596.0,12547484280.0,10664851572.0
2017-02-15,'601717,Ö£Ãº»ú,7.73,8.1,7.72,8.07,8.07,-0.34,-4.2131,1.7174,23663725,186297238.0,12531273060.0,10651072694.0
2017-02-14,'601717,Ö£Ãº»ú,8.07,8.11,7.92,7.94,7.98,0.09,1.1278,1.4173,19528228,156694146.0,13082454540.0,11119554546.0
2017-02-13,'601717,Ö£Ãº»ú,7.98,8.04,7.82,7.93,7.85,0.13,1.6561,1.3386,18444587,146476703.0,12936553560.0,10995544644.0
2017-02-10,'601717,Ö£Ãº»ú,7.85,7.95,7.8,7.92,7.97,-0.12,-1.5056,1.1121,15323454,120441845.0,12725807700.0,10816419230.0
2017-02-09,'601717,Ö£Ãº»ú,7.97,8.06,7.78,7.81,7.87,0.1,1.2706,1.2259,16891288,134146480.0,12920342340.0,10981765766.0
2017-02-08,'601717,Ö£Ãº»ú,7.87,7.96,7.68,7.95,7.92,-0.05,-0.6313,1.7229,23739708,184468720.0,12758230140.0,10843976986.0
2017-02-07,'601717,Ö£Ãº»ú,7.92,8.17,7.91,8.07,8.05,-0.13,-1.6149,1.5385,21199132,170341059.0,12839286240.0,10912871376.0
2017-02-06,'601717,Ö£Ãº»ú,8.05,8.15,7.96,8.09,8.07,-0.02,-0.2478,0.9313,12832651,103251176.0,13050032100.0,11091996790.0
2017-02-03,'601717,Ö£Ãº»ú,8.07,8.13,7.7,7.87,7.85,0.22,2.8025,1.2191,16797998,132480746.0,13082454540.0,11119554546.0
2017-01-26,'601717,Ö£Ãº»ú,7.85,8.07,7.82,7.9,7.82,0.03,0.3836,0.9034,12447644,98574419.0,12725807700.0,10816419230.0
2017-01-25,'601717,Ö£Ãº»ú,7.82,8.05,7.79,7.96,7.99,-0.17,-2.1277,1.0112,13932645,109687545.0,12677174040.0,10775082596.0
2017-01-24,'601717,Ö£Ãº»ú,7.99,8.19,7.82,7.92,7.97,0.02,0.2509,1.3811,19030170,152409188.0,12952764780.0,11009323522.0
2017-01-23,'601717,Ö£Ãº»ú,7.97,8.05,7.51,7.52,7.55,0.42,5.5629,2.1835,30086593,235978069.0,12920342340.0,10981765766.0
2017-01-20,'601717,Ö£Ãº»ú,7.55,7.61,7.44,7.55,7.51,0.04,0.5326,0.6122,8434915,63612654.0,12239471100.0,10403052890.0
2017-01-19,'601717,Ö£Ãº»ú,7.51,7.71,7.45,7.64,7.63,-0.12,-1.5727,1.2492,17212067,130154538.0,12174626220.0,10347937378.0
2017-01-18,'601717,Ö£Ãº»ú,7.63,7.67,7.25,7.28,7.32,0.31,4.235,1.8227,25115380,189127919.0,12369160860.0,10513283914.0
2017-01-17,'601717,Ö£Ãº»ú,7.32,7.37,7.08,7.15,7.17,0.15,2.0921,1.2923,17806450,128942926.0,11866613040.0,10086138696.0
2017-01-16,'601717,Ö£Ãº»ú,7.17,7.31,6.78,7.19,7.19,-0.02,-0.2782,1.5443,21278675,152170057.0,11623444740.0,9879455526.0
2017-01-13,'601717,Ö£Ãº»ú,7.19,7.5,7.1,7.36,7.38,-0.19,-2.5745,1.4206,19573624,143024258.0,11655867180.0,9907013282.0
2017-01-12,'601717,Ö£Ãº»ú,7.38,7.53,7.35,7.53,7.51,-0.13,-1.731,1.0395,14322507,106270011.0,11963880360.0,10168811964.0
2017-01-11,'601717,Ö£Ãº»ú,7.51,7.64,7.41,7.6,7.6,-0.09,-1.1842,1.2476,17190122,129475626.0,12174626220.0,10347937378.0
2017-01-10,'601717,Ö£Ãº»ú,7.6,7.74,7.55,7.59,7.61,-0.01,-0.1314,1.3487,18584104,141590985.0,12320527200.0,10471947280.0
2017-01-09,'601717,Ö£Ãº»ú,7.61,7.73,7.33,7.49,7.41,0.2,2.6991,2.0705,28529571,215294482.0,12336738420.0,10485726158.0
2017-01-06,'601717,Ö£Ãº»ú,7.41,7.69,7.4,7.45,7.47,-0.06,-0.8032,2.028,27944122,211548985.0,12012514020.0,10210148598.0
2017-01-05,'601717,Ö£Ãº»ú,7.47,7.57,7.22,7.24,7.27,0.2,2.751,3.0407,41897466,311957830.0,12109781340.0,10292821866.0
2017-01-04,'601717,Ö£Ãº»ú,7.27,7.3,7.14,7.23,7.25,0.02,0.2759,2.0214,27852669,201503495.0,11785556940.0,10017244306.0
2017-01-03,'601717,Ö£Ãº»ú,7.25,7.26,6.97,7.03,7.03,0.22,3.1294,2.0277,27940092,200355127.0,11753134500.0,9989686550.0
