日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2018-06-22,'600383,金地集团,11.34,11.35,10.94,11.14,11.19,0.15,1.3405,0.6876,31043013,346687249.0,51195377706.5,51195377706.5
2018-06-21,'600383,金地集团,11.19,11.49,11.03,11.08,11.09,0.1,0.9017,0.8662,39105906,441533755.0,50518190170.7,50518190170.7
2018-06-20,'600383,金地集团,11.09,11.14,10.67,10.84,10.86,0.23,2.1179,0.4778,21569952,236158355.0,50066731813.5,50066731813.5
2018-06-19,'600383,金地集团,10.86,11.19,10.66,11.02,11.19,-0.33,-2.9491,1.6423,74140825,818739496.0,49028377591.9,49028377591.9
2018-06-15,'600383,金地集团,11.19,11.3,10.82,10.85,10.84,0.35,3.2288,1.2534,56583929,632927122.0,50518190170.7,50518190170.7
2018-06-14,'600383,金地集团,10.84,10.86,10.67,10.78,10.85,-0.01,-0.0922,0.3562,16079345,173075185.0,48938085920.5,48938085920.5
2018-06-13,'600383,金地集团,10.85,11.05,10.75,10.79,10.81,0.04,0.37,0.3337,15064718,164762423.0,48983231756.2,48983231756.2
2018-06-12,'600383,金地集团,10.81,10.87,10.68,10.8,10.83,-0.02,-0.1847,0.2303,10396253,112239186.0,48802648413.3,48802648413.3
2018-06-11,'600383,金地集团,10.83,10.92,10.67,10.68,10.71,0.12,1.1204,0.3021,13640213,147452167.0,48892940084.8,48892940084.8
2018-06-08,'600383,金地集团,10.71,10.87,10.62,10.84,10.92,-0.21,-1.9231,0.2859,12906213,138182716.0,48351190056.1,48351190056.1
2018-06-07,'600383,金地集团,10.92,11.02,10.82,10.86,10.82,0.1,0.9242,0.4046,18266625,199630292.0,49299252606.2,49299252606.2
2018-06-06,'600383,金地集团,10.82,10.92,10.75,10.89,10.91,-0.09,-0.8249,0.3059,13810103,149328427.0,48847794249.0,48847794249.0
2018-06-05,'600383,金地集团,10.91,10.98,10.81,10.94,10.92,-0.01,-0.0916,0.3886,17541757,191219659.0,49254106770.5,49254106770.5
2018-06-04,'600383,金地集团,10.92,10.96,10.65,10.71,10.69,0.23,2.1515,0.5169,23337576,253556759.0,49299252606.2,49299252606.2
2018-06-01,'600383,金地集团,10.69,10.9,10.58,10.58,10.63,0.06,0.5644,0.4092,18474546,199151073.0,48260898384.7,48260898384.7
2018-05-31,'600383,金地集团,10.63,10.72,10.45,10.52,10.45,0.18,1.7225,0.3701,16709410,177032857.0,47990023370.4,47990023370.4
2018-05-30,'600383,金地集团,10.45,10.69,10.41,10.58,10.7,-0.25,-2.3364,0.3886,17541417,185038416.0,47177398327.4,47177398327.4
2018-05-29,'600383,金地集团,10.7,10.71,10.39,10.66,10.65,0.05,0.4695,0.5311,23978587,252952112.0,48306044220.4,48306044220.4
2018-05-28,'600383,金地集团,10.65,10.75,10.61,10.7,10.73,-0.08,-0.7456,0.2377,10732112,114585046.0,48080315041.8,48080315041.8
2018-05-25,'600383,金地集团,10.73,10.78,10.58,10.68,10.68,0.05,0.4682,0.3868,17461673,186240535.0,48441481727.6,48441481727.6
2018-05-24,'600383,金地集团,10.68,10.92,10.65,10.9,10.9,-0.22,-2.0183,0.4559,20582086,221973066.0,48215752549.0,48215752549.0
2018-05-23,'600383,金地集团,10.9,11.09,10.89,11.07,11.12,-0.22,-1.9784,0.4315,19480309,213996488.0,49208960934.8,49208960934.8
2018-05-22,'600383,金地集团,11.12,11.29,11.05,11.29,11.28,-0.16,-1.4184,0.4213,19018825,211564608.0,50202169320.6,50202169320.6
2018-05-21,'600383,金地集团,11.28,11.32,11.24,11.29,11.27,0.01,0.0887,0.3205,14470442,163211800.0,50924502692.2,50924502692.2
2018-05-18,'600383,金地集团,11.27,11.27,11.15,11.22,11.23,0.04,0.3562,0.3344,15097890,169440074.0,50879356856.4,50879356856.4
2018-05-17,'600383,金地集团,11.23,11.3,11.17,11.25,11.24,-0.01,-0.089,0.2141,9667418,108633008.0,50698773513.6,50698773513.6
2018-05-16,'600383,金地集团,11.24,11.35,11.19,11.35,11.38,-0.14,-1.2302,0.3574,16137308,181538727.0,50743919349.3,50743919349.3
2018-05-15,'600383,金地集团,11.38,11.39,11.27,11.32,11.31,0.07,0.6189,0.2628,11863136,134547139.0,51375961049.4,51375961049.4
2018-05-14,'600383,金地集团,11.31,11.39,11.27,11.32,11.33,-0.02,-0.1765,0.2461,11110548,125961106.0,51059940199.3,51059940199.3
2018-05-11,'600383,金地集团,11.33,11.47,11.31,11.45,11.45,-0.12,-1.048,0.3014,13604854,154625944.0,51150231870.8,51150231870.8
2018-05-10,'600383,金地集团,11.45,11.5,11.27,11.46,11.42,0.03,0.2627,0.3509,15840043,180379102.0,51691981899.4,51691981899.4
2018-05-09,'600383,金地集团,11.42,11.58,11.39,11.58,11.58,-0.16,-1.3817,0.398,17969104,206154685.0,51556544392.2,51556544392.2
2018-05-08,'600383,金地集团,11.58,11.67,11.34,11.35,11.38,0.2,1.7575,0.5775,26073376,301231843.0,52278877763.8,52278877763.8
2018-05-07,'600383,金地集团,11.38,11.41,11.17,11.23,11.2,0.18,1.6071,0.4613,20826713,235826639.0,51375961049.4,51375961049.4
2018-05-04,'600383,金地集团,11.2,11.36,11.19,11.24,11.25,-0.05,-0.4444,0.2943,13284444,149655369.0,50563336006.4,50563336006.4
2018-05-03,'600383,金地集团,11.25,11.3,11.1,11.2,11.21,0.04,0.3568,0.2975,13430904,150301968.0,50789065185.0,50789065185.0
2018-05-02,'600383,金地集团,11.21,11.3,11.13,11.21,11.21,0.0,0.0,0.2721,12285844,137650541.0,50608481842.1,50608481842.1
2018-04-27,'600383,金地集团,11.21,11.27,10.9,11.22,11.23,-0.02,-0.1781,0.4687,21158632,234989381.0,50608481842.1,50608481842.1
2018-04-26,'600383,金地集团,11.23,11.44,11.09,11.4,11.36,-0.13,-1.1444,0.505,22800269,255414876.0,50698773513.6,50698773513.6
2018-04-25,'600383,金地集团,11.36,11.5,11.34,11.46,11.55,-0.19,-1.645,0.3779,17059827,194502593.0,51285669377.9,51285669377.9
2018-04-24,'600383,金地集团,11.55,11.66,11.29,11.29,11.24,0.31,2.758,0.8391,37882843,437892675.0,52143440256.6,52143440256.6
2018-04-23,'600383,金地集团,11.24,11.27,11.1,11.17,11.23,0.01,0.089,0.4069,18369976,205681092.0,50743919349.3,50743919349.3
2018-04-20,'600383,金地集团,11.23,11.34,11.04,11.32,11.36,-0.13,-1.1444,0.6561,29618232,330581042.0,50698773513.6,50698773513.6
2018-04-19,'600383,金地集团,11.36,11.43,11.06,11.12,11.1,0.26,2.3423,0.7176,32394934,366105986.0,51285669377.9,51285669377.9
2018-04-18,'600383,金地集团,11.1,11.16,10.9,11.12,10.99,0.11,1.0009,0.8805,39752003,439430008.0,50111877649.2,50111877649.2
2018-04-17,'600383,金地集团,10.99,11.15,10.94,11.1,11.06,-0.07,-0.6329,0.4974,22453430,247750416.0,49615273456.3,49615273456.3
2018-04-16,'600383,金地集团,11.06,11.44,10.88,11.44,11.45,-0.39,-3.4061,0.6872,31025052,344413980.0,49931294306.3,49931294306.3
2018-04-13,'600383,金地集团,11.45,11.61,11.42,11.55,11.48,-0.03,-0.2613,0.2721,12282384,141128158.0,51691981899.4,51691981899.4
2018-04-12,'600383,金地集团,11.48,11.61,11.46,11.59,11.64,-0.16,-1.3746,0.3545,16006176,184476698.0,51827419406.6,51827419406.6
2018-04-11,'600383,金地集团,11.64,11.88,11.42,11.5,11.5,0.14,1.2174,0.747,33725337,393452339.0,52549752778.1,52549752778.1
2018-04-10,'600383,金地集团,11.5,11.52,11.14,11.14,11.14,0.36,3.2316,0.5609,25323194,287917526.0,51917711078.0,51917711078.0
2018-04-09,'600383,金地集团,11.14,11.24,11.03,11.15,11.17,-0.03,-0.2686,0.3099,13990362,155456875.0,50292460992.1,50292460992.1
2018-04-04,'600383,金地集团,11.17,11.37,11.15,11.24,11.24,-0.07,-0.6228,0.4735,21375464,240684252.0,50427898499.2,50427898499.2
2018-04-03,'600383,金地集团,11.24,11.43,11.15,11.38,11.5,-0.26,-2.2609,0.6645,30001191,338091219.0,50743919349.3,50743919349.3
2018-04-02,'600383,金地集团,11.5,11.85,11.49,11.6,11.66,-0.16,-1.3722,0.6417,28969670,338166176.0,51917711078.0,51917711078.0
2018-03-30,'600383,金地集团,11.66,11.89,11.6,11.86,11.99,-0.33,-2.7523,0.721,32549159,381941636.0,52640044449.5,52640044449.5
2018-03-29,'600383,金地集团,11.99,12.15,11.24,11.52,11.51,0.48,4.1703,1.4007,63235963,742026142.0,54129857028.3,54129857028.3
2018-03-28,'600383,金地集团,11.51,11.85,11.42,11.55,11.72,-0.21,-1.7918,0.6854,30944877,358462016.0,51962856913.7,51962856913.7
2018-03-27,'600383,金地集团,11.72,11.94,11.6,11.85,11.71,0.01,0.0854,0.6934,31306166,367754522.0,52910919463.8,52910919463.8
2018-03-26,'600383,金地集团,11.71,11.88,11.48,11.86,12.02,-0.31,-2.579,0.7572,34182761,397889317.0,52865773628.1,52865773628.1
2018-03-23,'600383,金地集团,12.02,12.09,11.6,11.97,12.25,-0.23,-1.8776,1.2221,55170727,658108815.0,54265294535.4,54265294535.4
2018-03-22,'600383,金地集团,12.25,12.32,12.08,12.25,12.27,-0.02,-0.163,0.4679,21125624,257823719.0,55303648757.0,55303648757.0
2018-03-21,'600383,金地集团,12.27,12.35,12.14,12.19,12.16,0.11,0.9046,0.5401,24383714,299231020.0,55393940428.4,55393940428.4
2018-03-20,'600383,金地集团,12.16,12.2,11.96,12.07,12.15,0.01,0.0823,0.4388,19809187,239256718.0,54897336235.5,54897336235.5
2018-03-19,'600383,金地集团,12.15,12.46,12.14,12.46,12.51,-0.36,-2.8777,0.7074,31937073,390464042.0,54852190399.8,54852190399.8
2018-03-16,'600383,金地集团,12.51,12.6,12.4,12.41,12.44,0.07,0.5627,0.6469,29206808,365485078.0,56477440485.7,56477440485.7
2018-03-15,'600383,金地集团,12.44,12.5,12.33,12.44,12.5,-0.06,-0.48,0.5899,26630963,330503322.0,56161419635.7,56161419635.7
2018-03-14,'600383,金地集团,12.5,12.54,12.23,12.33,12.33,0.17,1.3788,0.7034,31754243,394228380.0,56432294650.0,56432294650.0
2018-03-13,'600383,金地集团,12.33,12.43,12.22,12.25,12.28,0.05,0.4072,0.5441,24566041,303300109.0,55664815442.8,55664815442.8
2018-03-12,'600383,金地集团,12.28,12.54,12.12,12.51,12.48,-0.2,-1.6026,0.9239,41710447,512070077.0,55439086264.2,55439086264.2
2018-03-09,'600383,金地集团,12.48,12.61,12.29,12.56,12.5,-0.02,-0.16,0.6686,30182398,375806647.0,56342002978.6,56342002978.6
2018-03-08,'600383,金地集团,12.5,12.55,12.33,12.35,12.48,0.02,0.1603,0.5858,26446522,329054989.0,56432294650.0,56432294650.0
2018-03-07,'600383,金地集团,12.48,12.6,12.39,12.5,12.62,-0.14,-1.1094,0.7626,34429758,430378856.0,56342002978.6,56342002978.6
2018-03-06,'600383,金地集团,12.62,12.69,12.0,12.23,12.17,0.45,3.6976,1.3842,62492181,772988171.0,56974044678.6,56974044678.6
2018-03-05,'600383,金地集团,12.17,12.46,12.06,12.23,12.21,-0.04,-0.3276,0.8913,40239301,492714032.0,54942482071.2,54942482071.2
2018-03-02,'600383,金地集团,12.21,12.33,11.95,12.15,12.29,-0.08,-0.6509,1.0106,45626407,555201223.0,55123065414.1,55123065414.1
2018-03-01,'600383,金地集团,12.29,12.78,12.23,12.59,12.8,-0.51,-3.9844,1.736,78372571,976951944.0,55484232099.9,55484232099.9
2018-02-28,'600383,金地集团,12.8,12.96,12.3,12.35,12.46,0.34,2.7287,1.4662,66192196,839262721.0,57786669721.6,57786669721.6
2018-02-27,'600383,金地集团,12.46,12.8,12.34,12.78,12.76,-0.3,-2.3511,1.2469,56293764,704257353.0,56251711307.1,56251711307.1
2018-02-26,'600383,金地集团,12.76,13.21,12.4,13.18,13.03,-0.27,-2.0721,1.4801,66821706,849668631.0,57606086378.7,57606086378.7
2018-02-23,'600383,金地集团,13.03,13.25,12.86,12.96,12.95,0.08,0.6178,1.0955,49457619,647186203.0,58825023943.2,58825023943.2
2018-02-22,'600383,金地集团,12.95,13.0,12.62,12.73,12.49,0.46,3.6829,0.9773,44119071,566346683.0,58463857257.4,58463857257.4
2018-02-14,'600383,金地集团,12.49,12.67,12.26,12.65,12.62,-0.13,-1.0301,0.8903,40193366,499809979.0,56387148814.3,56387148814.3
2018-02-13,'600383,金地集团,12.62,13.15,12.56,12.72,12.6,0.02,0.1587,1.4043,63398682,812840598.0,56974044678.6,56974044678.6
2018-02-12,'600383,金地集团,12.6,12.74,12.31,12.6,12.6,0.0,0.0,1.1163,50396264,632991953.0,56883753007.2,56883753007.2
2018-02-09,'600383,金地集团,12.6,13.06,12.12,12.9,13.33,-0.73,-5.4764,1.6465,74332017,931336862.0,56883753007.2,56883753007.2
2018-02-08,'600383,金地集团,13.33,13.51,13.08,13.22,13.31,0.02,0.1503,1.4892,67233321,894232419.0,60179399014.8,60179399014.8
2018-02-07,'600383,金地集团,13.31,14.85,13.13,14.84,14.59,-1.28,-8.7731,2.9553,133418622,1824953552.0,60089107343.3,60089107343.3
2018-02-06,'600383,金地集团,14.59,15.35,14.24,15.2,15.69,-1.1,-7.0108,2.2266,100519612,1478331363.0,65867774315.5,65867774315.5
2018-02-05,'600383,金地集团,15.69,15.95,15.27,15.6,15.77,-0.08,-0.5073,1.4942,67457054,1048275744.0,70833816244.7,70833816244.7
2018-02-02,'600383,金地集团,15.77,15.9,15.03,15.4,15.8,-0.03,-0.1899,1.6207,73168470,1139557064.0,71194982930.4,71194982930.4
2018-02-01,'600383,金地集团,15.8,15.84,15.09,15.56,15.66,0.14,0.894,2.0752,93688005,1453771008.0,71330420437.6,71330420437.6
2018-01-31,'600383,金地集团,15.66,15.94,15.26,15.39,15.38,0.28,1.8205,1.4508,65499279,1023895788.0,70698378737.5,70698378737.5
2018-01-30,'600383,金地集团,15.38,16.35,15.34,16.3,16.34,-0.96,-5.8752,1.6047,72445175,1145919674.0,69434295337.4,69434295337.4
2018-01-29,'600383,金地集团,16.34,16.56,15.8,16.19,16.14,0.2,1.2392,1.3729,61979633,1003642175.0,73768295566.5,73768295566.5
2018-01-26,'600383,金地集团,16.14,16.49,15.59,15.62,15.69,0.45,2.8681,1.6619,75028627,1205928820.0,72865378852.1,72865378852.1
2018-01-25,'600383,金地集团,15.69,16.1,15.31,16.1,16.11,-0.42,-2.6071,1.8467,83372491,1303554777.0,70833816244.7,70833816244.7
2018-01-24,'600383,金地集团,16.11,16.75,15.98,16.37,16.52,-0.41,-2.4818,1.5015,67787719,1102584539.0,72729941344.9,72729941344.9
2018-01-23,'600383,金地集团,16.52,16.85,15.85,15.97,16.01,0.51,3.1855,2.3787,107387651,1750852132.0,74580920609.4,74580920609.4
2018-01-22,'600383,金地集团,16.01,16.12,15.63,15.94,15.91,0.1,0.6285,1.5338,69242953,1100764743.0,72278482987.7,72278482987.7
2018-01-19,'600383,金地集团,15.91,16.8,15.73,16.38,16.34,-0.43,-2.6316,1.9158,86488636,1406041259.0,71827024630.5,71827024630.5
2018-01-18,'600383,金地集团,16.34,16.98,16.13,16.74,16.71,-0.37,-2.2142,1.5882,71702525,1184585882.0,73768295566.5,73768295566.5
2018-01-17,'600383,金地集团,16.71,17.29,16.08,17.2,17.41,-0.7,-4.0207,2.5006,112890488,1890966439.0,75438691488.1,75438691488.1
2018-01-16,'600383,金地集团,17.41,17.53,15.6,15.71,15.94,1.47,9.2221,3.017,136205819,2254337630.0,78598899988.5,78598899988.5
2018-01-15,'600383,金地集团,15.94,16.37,15.67,15.92,15.92,0.02,0.1256,2.1026,94924272,1518589466.0,71962462137.7,71962462137.7
2018-01-12,'600383,金地集团,15.92,16.23,15.5,15.79,15.88,0.04,0.2519,1.3166,59439582,944542931.0,71872170466.2,71872170466.2
2018-01-11,'600383,金地集团,15.88,16.08,15.51,16.08,16.08,-0.2,-1.2438,1.3116,59212603,932227516.0,71691587123.4,71691587123.4
2018-01-10,'600383,金地集团,16.08,16.2,15.65,15.7,15.83,0.25,1.5793,1.4012,63260032,1007570913.0,72594503837.8,72594503837.8
2018-01-09,'600383,金地集团,15.83,15.95,15.3,15.31,15.46,0.37,2.3933,1.7683,79832889,1250045188.0,71465857944.8,71465857944.8
2018-01-08,'600383,金地集团,15.46,16.19,14.98,15.0,14.72,0.74,5.0272,3.5792,161584531,2502631767.0,69795462023.1,69795462023.1
2018-01-05,'600383,金地集团,14.72,15.2,13.9,14.0,13.82,0.9,6.5123,4.5229,204189526,2962254030.0,66454670179.8,66454670179.8
2018-01-04,'600383,金地集团,13.82,14.0,13.61,13.82,13.73,0.09,0.6555,2.1248,95925171,1322490620.0,62391544965.0,62391544965.0
2018-01-03,'600383,金地集团,13.73,13.97,13.61,13.64,13.82,-0.09,-0.6512,3.8305,172931830,2391975819.0,61985232443.6,61985232443.6
2018-01-02,'600383,金地集团,13.82,13.89,12.86,12.86,12.63,1.19,9.422,4.9532,223618217,3095515816.0,62391544965.0,62391544965.0
2017-12-29,'600383,金地集团,12.63,12.89,12.45,12.62,12.62,0.01,0.0792,0.7172,32380761,411219419.0,57019190514.4,57019190514.4
2017-12-28,'600383,金地集团,12.62,12.72,12.35,12.43,12.47,0.15,1.2029,0.5839,26361772,330971787.0,56974044678.6,56974044678.6
2017-12-27,'600383,金地集团,12.47,12.53,12.36,12.45,12.55,-0.08,-0.6375,0.5398,24368386,303254558.0,56296857142.8,56296857142.8
2017-12-26,'600383,金地集团,12.55,12.62,12.13,12.19,12.2,0.35,2.8689,1.1703,52832580,653947780.0,56658023828.6,56658023828.6
2017-12-25,'600383,金地集团,12.2,12.47,11.57,11.57,11.48,0.72,6.2718,1.5723,70983989,866428150.0,55077919578.4,55077919578.4
2017-12-22,'600383,金地集团,11.48,11.78,11.41,11.64,11.58,-0.1,-0.8636,0.416,18778614,217602160.0,51827419406.6,51827419406.6
2017-12-21,'600383,金地集团,11.58,11.91,11.3,11.33,11.33,0.25,2.2065,0.7534,34014879,395500425.0,52278877763.8,52278877763.8
2017-12-20,'600383,金地集团,11.33,11.52,11.28,11.5,11.56,-0.23,-1.9896,0.3989,18007513,204430799.0,51150231870.8,51150231870.8
2017-12-19,'600383,金地集团,11.56,11.58,11.44,11.46,11.45,0.11,0.9607,0.3158,14257244,164022842.0,52188586092.3,52188586092.3
2017-12-18,'600383,金地集团,11.45,11.54,11.35,11.46,11.49,-0.04,-0.3481,0.2991,13501836,154458805.0,51691981899.4,51691981899.4
2017-12-15,'600383,金地集团,11.49,11.75,11.47,11.73,11.71,-0.22,-1.8787,0.3201,14449225,167060896.0,51872565242.3,51872565242.3
2017-12-14,'600383,金地集团,11.71,12.05,11.66,11.9,11.96,-0.25,-2.0903,0.3943,17798952,210519230.0,52865773628.1,52865773628.1
2017-12-13,'600383,金地集团,11.96,11.97,11.8,11.93,11.93,0.03,0.2515,0.2585,11669269,138777655.0,53994419521.1,53994419521.1
2017-12-12,'600383,金地集团,11.93,12.21,11.91,11.98,12.07,-0.14,-1.1599,0.5004,22591256,272279271.0,53858982014.0,53858982014.0
2017-12-11,'600383,金地集团,12.07,12.2,11.85,12.16,12.21,-0.14,-1.1466,0.654,29523222,353196091.0,54491023714.0,54491023714.0
2017-12-08,'600383,金地集团,12.21,12.4,12.11,12.4,12.46,-0.25,-2.0064,0.4481,20226116,246781703.0,55111443936.1,55111443936.1
2017-12-07,'600383,金地集团,12.46,12.8,12.32,12.37,12.48,-0.02,-0.1603,0.5123,23121207,290699640.0,56239851879.1,56239851879.1
2017-12-06,'600383,金地集团,12.48,12.61,12.15,12.42,12.57,-0.09,-0.716,0.4664,21049463,261000949.0,56330124514.6,56330124514.6
2017-12-05,'600383,金地集团,12.57,12.7,12.21,12.27,12.33,0.24,1.9465,0.9455,42678211,533820918.0,56736351374.0,56736351374.0
2017-12-04,'600383,金地集团,12.33,12.35,11.8,12.25,12.39,-0.06,-0.4843,0.6065,27375948,331822027.0,55653079748.8,55653079748.8
2017-12-01,'600383,金地集团,12.39,12.58,12.18,12.28,12.39,0.0,0.0,0.6239,28158420,347883825.0,55923897655.1,55923897655.1
2017-11-30,'600383,金地集团,12.39,12.84,12.2,12.8,12.97,-0.58,-4.4719,1.1494,51881474,649239477.0,55923897655.1,55923897655.1
2017-11-29,'600383,金地集团,12.97,12.99,11.94,12.0,11.99,0.98,8.1735,1.4159,63910482,800151932.0,58541804082.8,58541804082.8
2017-11-28,'600383,金地集团,11.99,12.29,11.92,12.27,12.3,-0.31,-2.5203,0.5278,23822225,286792460.0,54118444946.3,54118444946.3
2017-11-27,'600383,金地集团,12.3,12.5,12.05,12.21,12.28,0.02,0.1629,0.6244,28185116,346232675.0,55517670795.6,55517670795.6
2017-11-24,'600383,金地集团,12.28,12.43,11.9,11.99,12.03,0.25,2.0781,0.5446,24579989,298232290.0,55427398160.2,55427398160.2
2017-11-23,'600383,金地集团,12.03,12.37,11.95,12.26,12.25,-0.22,-1.7959,0.5645,25477847,309168167.0,54298990217.2,54298990217.2
2017-11-22,'600383,金地集团,12.25,12.52,12.17,12.22,12.27,-0.02,-0.163,0.9336,42141256,521189261.0,55291989207.0,55291989207.0
2017-11-21,'600383,金地集团,12.27,12.29,11.54,11.54,11.62,0.65,5.5938,1.1605,52382612,632214116.0,55382261842.4,55382261842.4
2017-11-20,'600383,金地集团,11.62,11.74,11.46,11.71,11.77,-0.15,-1.2744,0.4873,21996848,255175812.0,52448401190.6,52448401190.6
2017-11-17,'600383,金地集团,11.77,11.83,11.43,11.57,11.57,0.2,1.7286,1.0392,46904004,545966159.0,53125445956.4,53125445956.4
2017-11-16,'600383,金地集团,11.57,11.59,11.22,11.24,11.28,0.29,2.5709,0.7328,33074435,380246886.0,52222719602.0,52222719602.0
2017-11-15,'600383,金地集团,11.28,11.31,11.13,11.2,11.24,0.04,0.3559,0.3596,16229262,182283243.0,50913766388.2,50913766388.2
2017-11-14,'600383,金地集团,11.24,11.31,11.08,11.15,11.17,0.07,0.6267,0.4088,18453976,206455534.0,50733221117.3,50733221117.3
2017-11-13,'600383,金地集团,11.17,11.31,11.12,11.27,11.26,-0.09,-0.7993,0.3702,16709486,187092750.0,50417266893.2,50417266893.2
2017-11-10,'600383,金地集团,11.26,11.52,11.16,11.5,11.5,-0.24,-2.087,0.5395,24350335,276391190.0,50823493752.7,50823493752.7
2017-11-09,'600383,金地集团,11.5,11.52,11.36,11.46,11.47,0.03,0.2616,0.3504,15817706,180728268.0,51906765378.0,51906765378.0
2017-11-08,'600383,金地集团,11.47,11.48,11.35,11.43,11.46,0.01,0.0873,0.4178,18857411,215190018.0,51771356424.8,51771356424.8
2017-11-07,'600383,金地集团,11.46,11.47,11.29,11.35,11.34,0.12,1.0582,0.3721,16797028,190989309.0,51726220107.1,51726220107.1
2017-11-06,'600383,金地集团,11.34,11.58,11.27,11.57,11.64,-0.3,-2.5773,0.4596,20745839,236154381.0,51184584294.5,51184584294.5
2017-11-03,'600383,金地集团,11.64,11.7,11.41,11.68,11.75,-0.11,-0.9362,0.603,27219058,314241515.0,52538673826.1,52538673826.1
2017-11-02,'600383,金地集团,11.75,11.8,11.43,11.8,11.82,-0.07,-0.5922,0.6864,30983005,360014469.0,53035173321.0,53035173321.0
2017-11-01,'600383,金地集团,11.82,11.99,11.73,11.77,11.83,-0.01,-0.0845,0.5445,24576100,291829977.0,53351127545.0,53351127545.0
2017-10-31,'600383,金地集团,11.83,11.85,11.68,11.8,11.78,0.05,0.4244,0.3329,15027787,176871878.0,53396263862.8,53396263862.8
2017-10-30,'600383,金地集团,11.78,11.85,11.67,11.77,11.74,0.04,0.3407,0.4014,18118866,212863915.0,53170582274.2,53170582274.2
2017-10-27,'600383,金地集团,11.74,11.95,11.71,11.79,11.79,-0.05,-0.4241,0.337,15210658,179821280.0,52990037003.3,52990037003.3
2017-10-26,'600383,金地集团,11.79,12.01,11.77,12.01,12.01,-0.22,-1.8318,0.3739,16875175,199690049.0,53215718591.9,53215718591.9
2017-10-25,'600383,金地集团,12.01,12.11,11.83,11.9,11.87,0.14,1.1794,0.4752,21448244,257909132.0,54208717581.7,54208717581.7
2017-10-24,'600383,金地集团,11.87,11.96,11.64,11.64,11.64,0.23,1.9759,0.5377,24268869,287433350.0,53576809133.6,53576809133.6
2017-10-23,'600383,金地集团,11.64,11.66,11.53,11.56,11.57,0.07,0.605,0.2391,10793508,125048536.0,52538673826.1,52538673826.1
2017-10-20,'600383,金地集团,11.57,11.58,11.41,11.43,11.42,0.15,1.3135,0.2386,10770519,124056806.0,52222719602.0,52222719602.0
2017-10-19,'600383,金地集团,11.42,11.56,11.4,11.45,11.42,0.0,0.0,0.3514,15859846,181851284.0,51545674836.2,51545674836.2
2017-10-18,'600383,金地集团,11.42,11.51,11.39,11.44,11.43,-0.01,-0.0875,0.2321,10477462,119822492.0,51545674836.2,51545674836.2
2017-10-17,'600383,金地集团,11.43,11.54,11.4,11.47,11.47,-0.04,-0.3487,0.1833,8273451,94837620.0,51590811154.0,51590811154.0
2017-10-16,'600383,金地集团,11.47,11.63,11.43,11.63,11.6,-0.13,-1.1207,0.2963,13374076,153950708.0,51771356424.8,51771356424.8
2017-10-13,'600383,金地集团,11.6,11.64,11.55,11.6,11.57,0.03,0.2593,0.2052,9262495,107350918.0,52358128555.2,52358128555.2
2017-10-12,'600383,金地集团,11.57,11.74,11.53,11.71,11.74,-0.17,-1.448,0.3698,16692852,193635323.0,52222719602.0,52222719602.0
2017-10-11,'600383,金地集团,11.74,11.83,11.69,11.75,11.75,-0.01,-0.0851,0.3457,15601450,183104803.0,52990037003.3,52990037003.3
2017-10-10,'600383,金地集团,11.75,11.77,11.61,11.74,11.77,-0.02,-0.1699,0.3452,15580077,182268733.0,53035173321.0,53035173321.0
2017-10-09,'600383,金地集团,11.77,11.87,11.68,11.75,11.47,0.3,2.6155,0.686,30962607,364802101.0,53125445956.4,53125445956.4
2017-09-29,'600383,金地集团,11.47,11.62,11.44,11.47,11.43,0.04,0.35,0.349,15753706,181639679.0,51771356424.8,51771356424.8
2017-09-28,'600383,金地集团,11.43,11.71,11.39,11.71,11.67,-0.24,-2.0566,0.5348,24139214,277862688.0,51590811154.0,51590811154.0
2017-09-27,'600383,金地集团,11.67,11.76,11.55,11.68,11.66,0.01,0.0858,0.589,26586163,309924815.0,52674082779.2,52674082779.2
2017-09-26,'600383,金地集团,11.66,11.78,11.55,11.55,11.63,0.03,0.258,0.4228,19081700,222400709.0,52628946461.5,52628946461.5
2017-09-25,'600383,金地集团,11.63,12.12,11.61,12.12,12.37,-0.74,-5.9822,0.9461,42702932,503250102.0,52493537508.4,52493537508.4
2017-09-22,'600383,金地集团,12.37,12.62,12.29,12.46,12.41,-0.04,-0.3223,0.6682,30162337,376216613.0,55833625019.6,55833625019.6
2017-09-21,'600383,金地集团,12.41,12.78,12.35,12.7,12.76,-0.35,-2.7429,0.7361,33225815,415777173.0,56014170290.5,56014170290.5
2017-09-20,'600383,金地集团,12.76,12.99,12.65,12.98,12.95,-0.19,-1.4672,0.8464,38201579,487920146.0,57593941410.7,57593941410.7
2017-09-19,'600383,金地集团,12.95,13.3,12.77,12.81,12.72,0.23,1.8082,1.478,66710848,872553981.0,58451531447.4,58451531447.4
2017-09-18,'600383,金地集团,12.72,13.03,12.69,12.83,12.71,0.01,0.0787,1.2368,55823802,720948888.0,57413396139.8,57413396139.8
2017-09-15,'600383,金地集团,12.71,13.15,12.41,12.52,12.52,0.19,1.5176,1.2545,56622715,728598135.0,57368259822.1,57368259822.1
