����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-07-31,'603669,�鿵ҩҵ,11.23,11.36,11.06,11.22,11.15,0.08,0.7175,0.2079,756894,8501776.0,4087720000.0,4087720000.0
2018-07-30,'603669,�鿵ҩҵ,11.15,11.63,11.0,11.63,11.51,-0.36,-3.1277,0.4671,1700372,19146950.0,4058600000.0,4058600000.0
2018-07-27,'603669,�鿵ҩҵ,11.51,11.9,11.5,11.9,11.8,-0.29,-2.4576,0.3536,1286969,14982408.0,4189640000.0,4189640000.0
2018-07-26,'603669,�鿵ҩҵ,11.8,11.94,11.69,11.7,11.77,0.03,0.2549,0.3195,1163120,13753102.0,4295200000.0,4295200000.0
2018-07-25,'603669,�鿵ҩҵ,11.77,11.79,11.55,11.61,11.62,0.15,1.2909,0.4706,1712917,20004241.0,4284280000.0,4284280000.0
2018-07-24,'603669,�鿵ҩҵ,11.62,11.66,11.18,11.36,11.47,0.15,1.3078,0.4534,1650556,18966156.0,4229680000.0,4229680000.0
2018-07-23,'603669,�鿵ҩҵ,11.47,11.81,10.95,11.81,12.14,-0.67,-5.5189,0.787,2864566,32548016.0,4175080000.0,4175080000.0
2018-07-20,'603669,�鿵ҩҵ,12.14,12.18,11.86,12.0,12.13,0.01,0.0824,0.3793,1380719,16599334.0,4418960000.0,4418960000.0
2018-07-19,'603669,�鿵ҩҵ,12.13,12.46,12.01,12.37,12.53,-0.4,-3.1923,0.622,2264200,27614125.0,4415320000.0,4415320000.0
2018-07-18,'603669,�鿵ҩҵ,12.53,12.55,12.06,12.06,12.1,0.43,3.5537,0.7264,2644165,32747242.0,4560920000.0,4560920000.0
2018-07-17,'603669,�鿵ҩҵ,12.1,12.14,11.92,12.1,12.01,0.09,0.7494,0.2223,809353,9723816.0,4404400000.0,4404400000.0
2018-07-16,'603669,�鿵ҩҵ,12.01,12.3,11.88,11.88,12.26,-0.25,-2.0392,0.3111,1132270,13621650.0,4371640000.0,4371640000.0
2018-07-13,'603669,�鿵ҩҵ,12.26,12.38,12.03,12.12,12.1,0.16,1.3223,0.4511,1642142,20108365.0,4462640000.0,4462640000.0
2018-07-12,'603669,�鿵ҩҵ,12.1,12.13,11.71,11.79,11.82,0.28,2.3689,0.3641,1325429,15910058.0,4404400000.0,4404400000.0
2018-07-11,'603669,�鿵ҩҵ,11.82,12.08,11.62,12.06,12.28,-0.46,-3.7459,0.3706,1349058,16034640.0,4302480000.0,4302480000.0
2018-07-10,'603669,�鿵ҩҵ,12.28,12.39,11.75,11.8,11.8,0.48,4.0678,0.5151,1874977,22582869.0,4469920000.0,4469920000.0
2018-07-09,'603669,�鿵ҩҵ,11.8,11.88,11.43,11.43,11.35,0.45,3.9648,0.2967,1080080,12693127.0,4295200000.0,4295200000.0
2018-07-06,'603669,�鿵ҩҵ,11.35,11.55,11.15,11.34,11.27,0.08,0.7098,0.231,840800,9565052.0,4131400000.0,4131400000.0
2018-07-05,'603669,�鿵ҩҵ,11.27,11.8,11.26,11.65,11.8,-0.53,-4.4915,0.3232,1176410,13476732.0,4102280000.0,4102280000.0
2018-07-04,'603669,�鿵ҩҵ,11.8,12.03,11.7,12.03,12.02,-0.22,-1.8303,0.2148,781823,9243232.0,4295200000.0,4295200000.0
2018-07-03,'603669,�鿵ҩҵ,12.02,12.06,11.68,11.68,11.81,0.21,1.7782,0.2962,1078197,12867602.0,4375280000.0,4375280000.0
2018-07-02,'603669,�鿵ҩҵ,11.81,12.15,11.7,11.7,11.82,-0.01,-0.0846,0.3174,1155516,13835956.0,4298840000.0,4298840000.0
2018-06-29,'603669,�鿵ҩҵ,11.82,11.86,11.35,11.48,11.4,0.42,3.6842,0.3075,1119295,13073807.0,4302480000.0,4302480000.0
2018-06-28,'603669,�鿵ҩҵ,11.4,11.73,11.38,11.58,11.53,-0.13,-1.1275,0.1902,692366,8012788.0,4149600000.0,4149600000.0
2018-06-27,'603669,�鿵ҩҵ,11.53,11.81,11.51,11.72,11.75,-0.22,-1.8723,0.2552,929020,10810565.0,4196920000.0,4196920000.0
2018-06-26,'603669,�鿵ҩҵ,11.75,11.78,11.45,11.66,11.7,0.05,0.4274,0.3175,1155574,13453218.0,4277000000.0,4277000000.0
2018-06-25,'603669,�鿵ҩҵ,11.7,12.29,11.66,12.2,11.89,-0.19,-1.598,0.2986,1086727,12856977.0,4258800000.0,4258800000.0
2018-06-22,'603669,�鿵ҩҵ,11.89,11.92,11.41,11.65,11.75,0.14,1.1915,0.3862,1405836,16494277.0,4327960000.0,4327960000.0
2018-06-21,'603669,�鿵ҩҵ,11.75,12.32,11.4,11.4,11.37,0.38,3.3421,0.7505,2731895,32462276.0,4277000000.0,4277000000.0
2018-06-20,'603669,�鿵ҩҵ,11.37,11.58,11.2,11.2,11.16,0.21,1.8817,0.3675,1337867,15334351.0,4138680000.0,4138680000.0
2018-06-19,'603669,�鿵ҩҵ,11.16,12.27,11.09,12.2,12.32,-1.16,-9.4156,0.4721,1718471,20094602.0,4062240000.0,4062240000.0
2018-06-15,'603669,�鿵ҩҵ,12.32,12.93,12.27,12.9,12.8,-0.48,-3.75,0.3339,1215358,15155799.0,4484480000.0,4484480000.0
2018-06-14,'603669,�鿵ҩҵ,12.8,13.12,12.77,12.85,12.86,-0.06,-0.4666,0.2564,933200,12087567.0,4659200000.0,4659200000.0
2018-06-13,'603669,�鿵ҩҵ,12.86,13.4,12.84,13.35,13.46,-0.6,-4.4577,0.3563,1297089,16972008.0,4681040000.0,4681040000.0
2018-06-12,'603669,�鿵ҩҵ,13.46,13.6,12.93,13.44,13.44,0.02,0.1488,0.3639,1324496,17555753.0,4899440000.0,4899440000.0
2018-06-11,'603669,�鿵ҩҵ,13.44,13.77,13.4,13.57,13.64,-0.2,-1.4663,0.2393,871078,11824072.0,4892160000.0,4892160000.0
2018-06-08,'603669,�鿵ҩҵ,13.64,13.8,13.4,13.68,13.72,-0.08,-0.5831,0.2846,1035858,14088677.0,4964960000.0,4964960000.0
2018-06-07,'603669,�鿵ҩҵ,13.72,14.09,13.6,14.05,14.06,-0.34,-2.4182,0.3846,1400100,19419681.0,4994080000.0,4994080000.0
2018-06-06,'603669,�鿵ҩҵ,14.06,14.08,13.7,13.9,13.88,0.18,1.2968,0.4245,1545064,21482274.0,5117840000.0,5117840000.0
2018-06-05,'603669,�鿵ҩҵ,13.88,13.95,13.64,13.64,13.67,0.21,1.5362,0.3332,1212980,16774545.0,5052320000.0,5052320000.0
2018-06-04,'603669,�鿵ҩҵ,13.67,14.22,13.56,13.93,13.93,-0.26,-1.8665,0.4436,1614568,22206435.0,4975880000.0,4975880000.0
2018-06-01,'603669,�鿵ҩҵ,13.93,14.44,13.69,13.69,13.92,0.01,0.0718,0.4923,1791931,25253017.0,5070520000.0,5070520000.0
2018-05-31,'603669,�鿵ҩҵ,13.92,13.94,13.54,13.54,13.51,0.41,3.0348,0.3795,1381302,19067742.0,5066880000.0,5066880000.0
2018-05-30,'603669,�鿵ҩҵ,13.51,14.1,13.5,13.89,14.24,-0.73,-5.1264,0.7356,2677582,36950446.0,4917640000.0,4917640000.0
2018-05-29,'603669,�鿵ҩҵ,14.24,14.67,13.93,14.04,14.06,0.18,1.2802,0.6935,2524454,36498305.0,5183360000.0,5183360000.0
2018-05-28,'603669,�鿵ҩҵ,14.06,14.35,13.66,14.35,14.38,-0.32,-2.2253,2.4821,3004104,42125608.0,5117840000.0,1701681800.0
2018-05-25,'603669,�鿵ҩҵ,14.38,14.62,14.13,14.3,14.65,-0.27,-1.843,2.2734,2751464,39618573.0,5234320000.0,1740411400.0
2018-05-24,'603669,�鿵ҩҵ,14.65,14.86,14.57,14.74,14.72,-0.07,-0.4755,2.1651,2620446,38604821.0,5332600000.0,1773089500.0
2018-05-23,'603669,�鿵ҩҵ,14.72,14.8,14.53,14.63,14.64,0.08,0.5464,2.0258,2451768,36028553.0,5358080000.0,1781561600.0
2018-05-22,'603669,�鿵ҩҵ,14.64,14.7,14.47,14.62,14.79,-0.15,-1.0142,2.0937,2533999,36962552.0,5328960000.0,1771879200.0
2018-05-21,'603669,�鿵ҩҵ,14.79,14.85,14.57,14.69,14.69,0.1,0.6807,2.355,2850216,41879834.0,5383560000.0,1790033700.0
2018-05-18,'603669,�鿵ҩҵ,14.69,14.79,14.53,14.65,14.8,-0.11,-0.7432,1.6727,2024440,29689723.0,5347160000.0,1777930700.0
2018-05-17,'603669,�鿵ҩҵ,14.8,15.08,14.64,14.95,15.2,-0.4,-2.6316,2.9462,3565815,52651495.0,5387200000.0,1791244000.0
2018-05-16,'603669,�鿵ҩҵ,15.2,15.34,14.7,14.83,14.82,0.38,2.5641,4.7816,5787226,87262693.0,5532800000.0,1839656000.0
2018-05-15,'603669,�鿵ҩҵ,14.82,15.02,14.46,15.02,14.98,-0.16,-1.0681,4.3611,5278281,77344620.0,5394480000.0,1793664600.0
2018-05-14,'603669,�鿵ҩҵ,14.98,15.41,14.66,15.23,16.17,-1.19,-7.3593,7.4031,8960022,134125536.0,5452720000.0,1813029400.0
2018-05-11,'603669,�鿵ҩҵ,16.17,17.6,15.98,16.6,16.17,0.0,0.0,13.0541,15799339,262453208.0,5885880000.0,1957055100.0
2018-05-10,'603669,DR�鿵ҩ,16.17,16.17,15.14,15.14,14.7,1.47,10.0,5.7811,6996824,111389788.0,5885880000.0,1957055100.0
2018-05-09,'603669,�鿵ҩҵ,20.98,22.3,20.97,22.27,20.96,0.02,0.0954,4.3695,3777450,81543914.0,5454800000.0,1813721000.0
2018-05-08,'603669,�鿵ҩҵ,20.96,21.32,20.8,21.02,21.05,-0.09,-0.4276,1.9749,1707289,35877734.0,5449600000.0,1811992000.0
2018-05-07,'603669,�鿵ҩҵ,21.05,21.17,20.38,20.62,20.59,0.46,2.2341,2.269,1961515,40979637.0,5473000000.0,1819772500.0
2018-05-04,'603669,�鿵ҩҵ,20.59,20.73,20.2,20.29,20.35,0.24,1.1794,1.6831,1455067,29898724.0,5353400000.0,1780005500.0
2018-05-03,'603669,�鿵ҩҵ,20.35,20.52,19.94,20.52,20.49,-0.14,-0.6833,2.2116,1911931,38749405.0,5291000000.0,1759257500.0
2018-05-02,'603669,�鿵ҩҵ,20.49,20.5,19.46,19.63,19.61,0.88,4.4875,3.0429,2630599,53278605.0,5327400000.0,1771360500.0
2018-04-27,'603669,�鿵ҩҵ,19.61,19.7,18.86,19.35,19.09,0.52,2.7239,1.6182,1398912,27116165.0,5098600000.0,1695284500.0
2018-04-26,'603669,�鿵ҩҵ,19.09,19.45,19.07,19.27,19.28,-0.19,-0.9855,0.9628,832338,15996493.0,4963400000.0,1650330500.0
2018-04-25,'603669,�鿵ҩҵ,19.28,19.5,19.03,19.13,19.16,0.12,0.6263,1.044,902528,17388409.0,5012800000.0,1666756000.0
2018-04-24,'603669,�鿵ҩҵ,19.16,19.28,18.62,18.77,18.59,0.57,3.0662,1.168,1009735,19254883.0,4981600000.0,1656382000.0
2018-04-23,'603669,�鿵ҩҵ,18.59,18.89,18.29,18.49,18.68,-0.09,-0.4818,0.7421,641503,11906586.0,4833400000.0,1607105500.0
2018-04-20,'603669,�鿵ҩҵ,18.68,19.69,18.58,19.69,19.69,-1.01,-5.1295,1.9569,1691764,32179510.0,4856800000.0,1614886000.0
2018-04-19,'603669,�鿵ҩҵ,19.69,19.98,19.6,19.7,19.75,-0.06,-0.3038,1.2022,1039320,20573726.0,5119400000.0,1702200500.0
2018-04-18,'603669,�鿵ҩҵ,19.75,19.97,19.25,19.59,19.49,0.26,1.334,1.5523,1341950,26389774.0,5135000000.0,1707387500.0
2018-04-17,'603669,�鿵ҩҵ,19.49,20.1,19.35,19.78,19.81,-0.32,-1.6153,1.641,1418655,27982782.0,5067400000.0,1684910500.0
2018-04-16,'603669,�鿵ҩҵ,19.81,20.38,19.8,19.98,19.97,-0.16,-0.8012,1.6559,1431500,28760501.0,5150600000.0,1712574500.0
2018-04-13,'603669,�鿵ҩҵ,19.97,20.67,19.92,20.37,20.42,-0.45,-2.2037,2.1527,1861045,37614945.0,5192200000.0,1726406500.0
2018-04-12,'603669,�鿵ҩҵ,20.42,21.08,20.35,20.75,20.68,-0.26,-1.2573,2.4871,2150130,44471425.0,5309200000.0,1765309000.0
2018-04-11,'603669,�鿵ҩҵ,20.68,21.16,20.58,20.83,21.11,-0.43,-2.0369,3.2957,2849147,59512846.0,5376800000.0,1787786000.0
2018-04-10,'603669,�鿵ҩҵ,21.11,21.37,19.63,20.39,20.43,0.68,3.3284,5.2927,4575522,93806809.0,5488600000.0,1824959500.0
2018-04-09,'603669,�鿵ҩҵ,20.43,21.0,19.02,19.7,19.9,0.53,2.6633,3.7255,3220708,64467505.0,5311800000.0,1766173500.0
2018-04-04,'603669,�鿵ҩҵ,19.9,20.95,19.81,20.38,20.28,-0.38,-1.8738,4.4967,3887396,79419686.0,5174000000.0,1720355000.0
2018-04-03,'603669,�鿵ҩҵ,20.28,20.3,19.48,19.68,19.97,0.31,1.5523,4.1913,3623407,72635446.0,5272800000.0,1753206000.0
2018-04-02,'603669,�鿵ҩҵ,19.97,20.03,19.13,19.3,19.13,0.84,4.391,3.8837,3357454,66496092.0,5192200000.0,1726406500.0
2018-03-30,'603669,�鿵ҩҵ,19.13,19.18,18.88,18.94,18.95,0.18,0.9499,1.6857,1457291,27770804.0,4973800000.0,1653788500.0
2018-03-29,'603669,�鿵ҩҵ,18.95,19.28,18.71,18.81,18.82,0.13,0.6908,1.9338,1671782,31750411.0,4927000000.0,1638227500.0
2018-03-28,'603669,�鿵ҩҵ,18.82,19.45,18.71,18.89,19.17,-0.35,-1.8258,2.8167,2435033,46298765.0,4893200000.0,1626989000.0
2018-03-27,'603669,�鿵ҩҵ,19.17,19.18,18.59,18.7,18.86,0.31,1.6437,4.4926,3883890,73355975.0,4984200000.0,1657246500.0
2018-03-26,'603669,�鿵ҩҵ,18.86,19.25,17.61,17.61,17.61,1.25,7.0982,4.9483,4277817,79105500.0,4903600000.0,1630447000.0
2018-03-23,'603669,�鿵ҩҵ,17.61,18.28,17.06,17.08,17.49,0.12,0.6861,2.8761,2486374,43875410.0,4578600000.0,1522384500.0
2018-03-22,'603669,�鿵ҩҵ,17.49,17.63,17.33,17.45,17.45,0.04,0.2292,0.8636,746600,13035012.0,4547400000.0,1512010500.0
2018-03-21,'603669,�鿵ҩҵ,17.45,17.96,17.35,17.72,17.77,-0.32,-1.8008,1.1957,1033700,18317963.0,4537000000.0,1508552500.0
2018-03-20,'603669,�鿵ҩҵ,17.77,17.78,17.0,17.01,17.19,0.58,3.3741,1.7894,1546900,27125214.0,4620200000.0,1536216500.0
2018-03-19,'603669,�鿵ҩҵ,17.19,17.81,17.18,17.81,17.4,-0.21,-1.2069,0.8682,750600,13085498.0,4469400000.0,1486075500.0
2018-03-16,'603669,�鿵ҩҵ,17.4,17.86,17.34,17.34,17.29,0.11,0.6362,0.8953,774000,13603105.0,4524000000.0,1504230000.0
2018-03-15,'603669,�鿵ҩҵ,17.29,17.69,17.26,17.61,17.43,-0.14,-0.8032,0.6821,589700,10277539.0,4495400000.0,1494720500.0
2018-03-14,'603669,�鿵ҩҵ,17.43,17.75,17.4,17.73,17.74,-0.31,-1.7475,0.7535,651400,11456975.0,4531800000.0,1506823500.0
2018-03-13,'603669,�鿵ҩҵ,17.74,17.91,17.7,17.78,17.79,-0.05,-0.2811,0.5989,517774,9212924.0,4612400000.0,1533623000.0
2018-03-12,'603669,�鿵ҩҵ,17.79,17.82,17.69,17.81,17.69,0.1,0.5653,0.6482,560369,9952282.0,4625400000.0,1537945500.0
2018-03-09,'603669,�鿵ҩҵ,17.69,17.8,17.41,17.63,17.72,-0.03,-0.1693,1.0238,885100,15565063.0,4599400000.0,1529300500.0
2018-03-08,'603669,�鿵ҩҵ,17.72,18.19,17.01,17.01,17.27,0.45,2.6057,1.665,1439380,25575440.0,4607200000.0,1531894000.0
2018-03-07,'603669,�鿵ҩҵ,17.27,17.42,17.19,17.19,17.26,0.01,0.0579,0.4279,369900,6407671.0,4490200000.0,1492991500.0
2018-03-06,'603669,�鿵ҩҵ,17.26,17.28,17.0,17.0,17.0,0.26,1.5294,0.4607,398300,6833820.0,4487600000.0,1492127000.0
2018-03-05,'603669,�鿵ҩҵ,17.0,17.17,16.85,17.15,17.15,-0.15,-0.8746,0.4026,348019,5914147.0,4420000000.0,1469650000.0
2018-03-02,'603669,�鿵ҩҵ,17.15,17.37,16.88,16.88,17.02,0.13,0.7638,0.5703,493055,8494431.0,4459000000.0,1482617500.0
2018-03-01,'603669,�鿵ҩҵ,17.02,17.07,16.79,16.96,16.98,0.04,0.2356,0.4496,388640,6594308.0,4425200000.0,1471379000.0
2018-02-28,'603669,�鿵ҩҵ,16.98,17.1,16.66,16.82,16.95,0.03,0.177,0.5495,475000,8025308.0,4414800000.0,1467921000.0
2018-02-27,'603669,�鿵ҩҵ,16.95,16.96,16.78,16.93,16.86,0.09,0.5338,0.5334,461100,7771861.0,4407000000.0,1465327500.0
2018-02-26,'603669,�鿵ҩҵ,16.86,16.95,16.61,16.65,16.65,0.21,1.2613,0.5349,462379,7765950.0,4383600000.0,1457547000.0
2018-02-23,'603669,�鿵ҩҵ,16.65,16.84,16.59,16.8,16.8,-0.15,-0.8929,0.3104,268350,4468318.0,4329000000.0,1439392500.0
2018-02-22,'603669,�鿵ҩҵ,16.8,16.83,16.56,16.69,16.62,0.18,1.083,0.2437,210700,3526036.0,4368000000.0,1452360000.0
2018-02-14,'603669,�鿵ҩҵ,16.62,16.66,16.35,16.54,16.41,0.21,1.2797,0.2774,239819,3966320.0,4321200000.0,1436799000.0
2018-02-13,'603669,�鿵ҩҵ,16.41,16.57,16.24,16.24,16.42,-0.01,-0.0609,0.3731,322524,5312684.0,4266600000.0,1418644500.0
2018-02-12,'603669,�鿵ҩҵ,16.42,16.43,15.9,15.9,15.83,0.59,3.7271,0.5183,448100,7300097.0,4269200000.0,1419509000.0
2018-02-09,'603669,�鿵ҩҵ,15.83,16.31,15.65,16.08,16.42,-0.59,-3.5932,0.7167,619610,9931004.0,4115800000.0,1368503500.0
2018-02-08,'603669,�鿵ҩҵ,16.42,16.58,16.12,16.3,16.15,0.27,1.6718,0.4666,403403,6626678.0,4269200000.0,1419509000.0
2018-02-07,'603669,�鿵ҩҵ,16.15,16.6,15.74,16.49,15.91,0.24,1.5085,0.5443,470548,7625092.0,4199000000.0,1396167500.0
2018-02-06,'603669,�鿵ҩҵ,15.91,16.9,15.9,16.9,16.94,-1.03,-6.0803,1.0954,946960,15409401.0,4136600000.0,1375419500.0
2018-02-05,'603669,�鿵ҩҵ,16.94,17.12,16.76,17.06,17.14,-0.2,-1.1669,0.485,419300,7095133.0,4404400000.0,1464463000.0
2018-02-02,'603669,�鿵ҩҵ,17.14,17.49,16.64,17.0,17.05,0.09,0.5279,0.5709,493500,8463981.0,4456400000.0,1481753000.0
2018-02-01,'603669,�鿵ҩҵ,17.05,18.44,17.0,18.21,18.24,-1.19,-6.5241,1.0496,907400,15979350.0,4433000000.0,1473972500.0
2018-01-31,'603669,�鿵ҩҵ,18.24,18.82,18.21,18.8,18.76,-0.52,-2.7719,0.6007,519300,9565838.0,4742400000.0,1576848000.0
2018-01-30,'603669,�鿵ҩҵ,18.76,18.94,18.74,18.81,18.86,-0.1,-0.5302,0.4227,365416,6877122.0,4877600000.0,1621802000.0
2018-01-29,'603669,�鿵ҩҵ,18.86,19.12,18.75,18.93,19.02,-0.16,-0.8412,0.4066,351500,6632903.0,4903600000.0,1630447000.0
2018-01-26,'603669,�鿵ҩҵ,19.02,19.24,18.93,19.05,19.13,-0.11,-0.575,0.5162,446280,8511268.0,4945200000.0,1644279000.0
2018-01-25,'603669,�鿵ҩҵ,19.13,19.18,19.0,19.1,19.05,0.08,0.4199,0.5585,482862,9227081.0,4973800000.0,1653788500.0
2018-01-24,'603669,�鿵ҩҵ,19.05,19.17,18.83,18.89,18.89,0.16,0.847,0.7662,662375,12589792.0,4953000000.0,1646872500.0
2018-01-23,'603669,�鿵ҩҵ,18.89,19.06,18.81,18.99,19.0,-0.11,-0.5789,0.5384,465455,8806205.0,4911400000.0,1633040500.0
2018-01-22,'603669,�鿵ҩҵ,19.0,19.04,18.74,18.81,18.84,0.16,0.8493,0.4485,387700,7347816.0,4940000000.0,1642550000.0
2018-01-19,'603669,�鿵ҩҵ,18.84,19.13,18.81,18.98,18.97,-0.13,-0.6853,0.6665,576195,10880545.0,4898400000.0,1628718000.0
2018-01-18,'603669,�鿵ҩҵ,18.97,19.16,18.87,18.97,19.05,-0.08,-0.4199,0.3999,345700,6579505.0,4932200000.0,1639956500.0
2018-01-17,'603669,�鿵ҩҵ,19.05,19.18,18.92,19.18,19.07,-0.02,-0.1049,0.5884,508700,9676164.0,4953000000.0,1646872500.0
2018-01-16,'603669,�鿵ҩҵ,19.07,19.28,18.84,19.0,19.0,0.07,0.3684,0.5836,504480,9630082.0,4958200000.0,1648601500.0
2018-01-15,'603669,�鿵ҩҵ,19.0,19.26,18.72,19.26,19.31,-0.31,-1.6054,0.8029,694108,13225039.0,4940000000.0,1642550000.0
2018-01-12,'603669,�鿵ҩҵ,19.31,19.73,19.26,19.32,19.46,-0.15,-0.7708,0.8756,756957,14703821.0,5020600000.0,1669349500.0
2018-01-11,'603669,�鿵ҩҵ,19.46,19.57,19.13,19.37,19.37,0.09,0.4646,1.3051,1128287,21786881.0,5059600000.0,1682317000.0
2018-01-10,'603669,�鿵ҩҵ,19.37,19.81,19.25,19.8,19.96,-0.59,-2.9559,1.3342,1153402,22495310.0,5036200000.0,1674536500.0
2018-01-09,'603669,�鿵ҩҵ,19.96,20.59,19.06,19.23,19.23,0.73,3.7962,1.9407,1677735,33498546.0,5189600000.0,1725542000.0
2018-01-08,'603669,�鿵ҩҵ,19.23,19.65,19.09,19.65,19.55,-0.32,-1.6368,0.6965,602139,11588108.0,4999800000.0,1662433500.0
2018-01-05,'603669,�鿵ҩҵ,19.55,19.67,19.52,19.66,19.68,-0.13,-0.6606,0.4264,368610,7220497.0,5083000000.0,1690097500.0
2018-01-04,'603669,�鿵ҩҵ,19.68,19.78,19.55,19.6,19.7,-0.02,-0.1015,0.4027,348130,6833355.0,5116800000.0,1701336000.0
2018-01-03,'603669,�鿵ҩҵ,19.7,19.83,19.53,19.61,19.61,0.09,0.4589,0.5343,461865,9076962.0,5122000000.0,1703065000.0
2018-01-02,'603669,�鿵ҩҵ,19.61,19.74,19.46,19.74,19.8,-0.19,-0.9596,0.5989,517750,10136123.0,5098600000.0,1695284500.0
2017-12-29,'603669,�鿵ҩҵ,19.8,19.97,19.67,19.97,19.78,0.02,0.1011,0.2478,214200,4233810.0,5148000000.0,1711710000.0
2017-12-28,'603669,�鿵ҩҵ,19.78,19.99,19.56,19.56,19.89,-0.11,-0.553,0.418,361338,7173657.0,5142800000.0,1709981000.0
2017-12-27,'603669,�鿵ҩҵ,19.89,19.96,19.75,19.75,19.81,0.08,0.4038,0.464,401100,7964534.0,5171400000.0,1719490500.0
2017-12-26,'603669,�鿵ҩҵ,19.81,19.89,19.63,19.88,19.79,0.02,0.1011,0.3397,293700,5814791.0,5150600000.0,1712574500.0
2017-12-25,'603669,�鿵ҩҵ,19.79,19.92,19.54,19.84,19.84,-0.05,-0.252,0.412,356199,7037587.0,5145400000.0,1710845500.0
2017-12-22,'603669,�鿵ҩҵ,19.84,19.84,19.2,19.35,19.35,0.49,2.5323,0.8224,711000,14009960.0,5158400000.0,1715168000.0
2017-12-21,'603669,�鿵ҩҵ,19.35,19.53,19.28,19.39,19.58,-0.23,-1.1747,0.3973,343500,6663804.0,5031000000.0,1672807500.0
2017-12-20,'603669,�鿵ҩҵ,19.58,19.9,19.33,19.89,19.89,-0.31,-1.5586,0.5721,494600,9686172.0,5090800000.0,1692691000.0
2017-12-19,'603669,�鿵ҩҵ,19.89,19.94,19.49,19.59,19.59,0.3,1.5314,0.7839,677664,13381771.0,5171400000.0,1719490500.0
2017-12-18,'603669,�鿵ҩҵ,19.59,19.67,19.13,19.13,19.3,0.29,1.5026,0.7091,613040,11928504.0,5093400000.0,1693555500.0
2017-12-15,'603669,�鿵ҩҵ,19.3,19.52,19.15,19.26,19.34,-0.04,-0.2068,0.4381,378697,7324316.0,5018000000.0,1668485000.0
2017-12-14,'603669,�鿵ҩҵ,19.34,19.42,19.1,19.35,19.35,-0.01,-0.0517,0.8105,700700,13517397.0,5028400000.0,1671943000.0
2017-12-13,'603669,�鿵ҩҵ,19.35,19.41,18.8,18.92,18.94,0.41,2.1647,0.6535,564940,10807545.0,5031000000.0,1672807500.0
2017-12-12,'603669,�鿵ҩҵ,18.94,19.24,18.91,19.1,19.14,-0.2,-1.0449,0.3664,316743,6047038.0,4924400000.0,1637363000.0
2017-12-11,'603669,�鿵ҩҵ,19.14,19.28,19.0,19.14,19.2,-0.06,-0.3125,0.4191,362317,6919422.0,4976400000.0,1654653000.0
2017-12-08,'603669,�鿵ҩҵ,19.2,19.26,18.72,18.86,18.8,0.4,2.1277,0.5963,515517,9835107.0,4992000000.0,1659840000.0
2017-12-07,'603669,�鿵ҩҵ,18.8,18.86,18.7,18.7,18.8,0.0,0.0,0.4594,397149,7463703.0,4888000000.0,1625260000.0
2017-12-06,'603669,�鿵ҩҵ,18.8,18.84,18.5,18.6,18.65,0.15,0.8043,0.7246,626399,11676424.0,4888000000.0,1625260000.0
2017-12-05,'603669,�鿵ҩҵ,18.65,19.35,18.61,19.2,19.41,-0.76,-3.9155,1.1193,967600,18263580.0,4849000000.0,1612292500.0
2017-12-04,'603669,�鿵ҩҵ,19.41,20.07,19.4,20.04,20.06,-0.65,-3.2403,0.9028,780500,15379348.0,5046600000.0,1677994500.0
2017-12-01,'603669,�鿵ҩҵ,20.06,20.16,19.82,19.9,19.89,0.17,0.8547,0.4692,405650,8124858.0,5215600000.0,1734187000.0
2017-11-30,'603669,�鿵ҩҵ,19.89,20.03,19.85,19.89,19.87,0.02,0.1007,0.3387,292800,5842951.0,5171400000.0,1719490500.0
2017-11-29,'603669,�鿵ҩҵ,19.87,20.22,19.81,20.22,20.19,-0.32,-1.5849,0.5988,517700,10344929.0,5166200000.0,1717761500.0
2017-11-28,'603669,�鿵ҩҵ,20.19,20.24,20.01,20.05,20.05,0.14,0.6983,0.392,338900,6835956.0,5249400000.0,1745425500.0
2017-11-27,'603669,�鿵ҩҵ,20.05,20.31,20.0,20.24,20.22,-0.17,-0.8408,0.6354,549340,11032468.0,5213000000.0,1733322500.0
2017-11-24,'603669,�鿵ҩҵ,20.22,20.39,20.06,20.2,20.16,0.06,0.2976,0.729,630186,12722415.0,5257200000.0,1748019000.0
2017-11-23,'603669,�鿵ҩҵ,20.16,20.98,20.1,20.98,21.09,-0.93,-4.4097,1.139,984665,20269412.0,5241600000.0,1742832000.0
2017-11-22,'603669,�鿵ҩҵ,21.09,21.13,20.49,21.0,21.12,-0.03,-0.142,1.3826,1195275,24914051.0,5483400000.0,1823230500.0
2017-11-21,'603669,�鿵ҩҵ,21.12,21.15,20.27,20.85,21.09,0.03,0.1422,1.6667,1440853,29796857.0,5491200000.0,1825824000.0
2017-11-20,'603669,�鿵ҩҵ,21.09,21.1,20.01,21.07,21.28,-0.19,-0.8929,1.4944,1291910,26589034.0,5483400000.0,1823230500.0
2017-11-17,'603669,�鿵ҩҵ,21.28,22.33,21.25,22.3,22.25,-0.97,-4.3596,1.5561,1345284,29065734.0,5532800000.0,1839656000.0
2017-11-16,'603669,�鿵ҩҵ,22.25,22.35,21.85,22.18,21.97,0.28,1.2745,1.1082,958024,21274480.0,5785000000.0,1923512500.0
