日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-06,'600724,宁波富达,4.68,4.75,4.65,4.75,4.82,-0.14,-2.9046,0.6699,9679191,45409317.0,6763728212.28,6762331667.52
2017-09-05,'600724,宁波富达,4.82,4.88,4.8,4.87,4.86,-0.04,-0.823,0.2561,3700893,17846692.0,6966061962.22,6964623640.48
2017-09-04,'600724,宁波富达,4.86,4.93,4.84,4.86,4.86,0.0,0.0,0.269,3887211,18949976.0,7023871605.06,7022421347.04
2017-09-01,'600724,宁波富达,4.86,4.9,4.79,4.79,4.8,0.06,1.25,0.4364,6305778,30650329.0,7023871605.06,7022421347.04
2017-08-31,'600724,宁波富达,4.8,4.82,4.78,4.81,4.82,-0.02,-0.4149,0.1977,2856055,13705893.0,6937157140.8,6935724787.2
2017-08-30,'600724,宁波富达,4.82,4.83,4.78,4.8,4.8,0.02,0.4167,0.1916,2768094,13297816.0,6966061962.22,6964623640.48
2017-08-29,'600724,宁波富达,4.8,4.84,4.79,4.82,4.84,-0.04,-0.8264,0.257,3714000,17881255.0,6937157140.8,6935724787.2
2017-08-28,'600724,宁波富达,4.84,4.86,4.81,4.81,4.83,0.01,0.207,0.3887,5616161,27164024.0,6994966783.64,6993522493.76
2017-08-25,'600724,宁波富达,4.83,4.86,4.77,4.8,4.83,0.0,0.0,0.3985,5758275,27774108.0,6980514372.93,6979073067.12
2017-08-24,'600724,宁波富达,4.83,4.89,4.76,4.85,4.89,-0.06,-1.227,0.3911,5650796,27227933.0,6980514372.93,6979073067.12
2017-08-23,'600724,宁波富达,4.89,5.06,4.88,5.06,5.04,-0.15,-2.9762,0.7086,10239315,50851798.0,7067228837.19,7065769626.96
2017-08-22,'600724,宁波富达,5.04,5.29,4.91,4.96,5.14,-0.1,-1.9455,1.7061,24652634,124711856.0,7284014997.84,7282511026.56
2017-08-21,'600724,宁波富达,5.14,5.18,4.69,4.74,4.71,0.43,9.1295,1.024,14795769,71874750.0,7428539104.94,7427005292.96
2017-08-18,'600724,宁波富达,4.71,4.72,4.66,4.68,4.71,0.0,0.0,0.1461,2111615,9918034.0,6807085444.41,6805679947.44
2017-08-17,'600724,宁波富达,4.71,4.71,4.64,4.65,4.67,0.04,0.8565,0.2029,2932010,13728603.0,6807085444.41,6805679947.44
2017-08-16,'600724,宁波富达,4.67,4.67,4.61,4.65,4.66,0.01,0.2146,0.1991,2876570,13356163.0,6749275801.57,6747882240.88
2017-08-15,'600724,宁波富达,4.66,4.7,4.59,4.68,4.68,-0.02,-0.4274,0.206,2977254,13839997.0,6734823390.86,6733432814.24
2017-08-14,'600724,宁波富达,4.68,4.72,4.6,4.6,4.64,0.04,0.8621,0.1607,2322392,10867630.0,6763728212.28,6762331667.52
2017-08-11,'600724,宁波富达,4.64,4.71,4.57,4.67,4.74,-0.1,-2.1097,0.2681,3873600,17928569.0,6705918569.44,6704533960.96
2017-08-10,'600724,宁波富达,4.74,4.76,4.61,4.7,4.7,0.04,0.8511,0.2426,3506086,16429591.0,6850442676.54,6849028227.36
2017-08-09,'600724,宁波富达,4.7,4.78,4.67,4.71,4.71,-0.01,-0.2123,0.17,2457100,11589612.0,6792633033.7,6791230520.8
2017-08-08,'600724,宁波富达,4.71,4.77,4.62,4.69,4.7,0.01,0.2128,0.2121,3065167,14374129.0,6807085444.41,6805679947.44
2017-08-07,'600724,宁波富达,4.7,4.71,4.55,4.62,4.61,0.09,1.9523,0.2767,3997713,18551608.0,6792633033.7,6791230520.8
2017-08-04,'600724,宁波富达,4.61,4.71,4.59,4.66,4.68,-0.07,-1.4957,0.2382,3442000,16004557.0,6662561337.31,6661185681.04
2017-08-03,'600724,宁波富达,4.68,4.72,4.64,4.7,4.69,-0.01,-0.2132,0.1389,2007263,9400155.0,6763728212.28,6762331667.52
2017-08-02,'600724,宁波富达,4.69,4.76,4.67,4.76,4.75,-0.06,-1.2632,0.2134,3082900,14543993.0,6778180622.99,6776781094.16
2017-08-01,'600724,宁波富达,4.75,4.79,4.71,4.76,4.75,0.0,0.0,0.2138,3089701,14675554.0,6864895087.25,6863477654.0
2017-07-31,'600724,宁波富达,4.75,4.76,4.68,4.72,4.74,0.01,0.211,0.2409,3480690,16480189.0,6864895087.25,6863477654.0
2017-07-28,'600724,宁波富达,4.74,4.76,4.69,4.72,4.74,0.0,0.0,0.2727,3940701,18618614.0,6850442676.54,6849028227.36
2017-07-27,'600724,宁波富达,4.74,4.94,4.56,4.6,4.6,0.14,3.0435,0.6161,8901976,42202483.0,6850442676.54,6849028227.36
2017-07-26,'600724,宁波富达,4.6,4.65,4.53,4.62,4.65,-0.05,-1.0753,0.2727,3941043,18068054.0,6648108926.6,6646736254.4
2017-07-25,'600724,宁波富达,4.65,4.86,4.57,4.58,4.58,0.07,1.5284,0.5556,8028287,37819303.0,6720370980.15,6718983387.6
2017-07-24,'600724,宁波富达,4.58,4.6,4.52,4.52,4.57,0.01,0.2188,0.1547,2235876,10213633.0,6619204105.18,6617837401.12
2017-07-21,'600724,宁波富达,4.57,4.58,4.53,4.56,4.57,0.0,0.0,0.2214,3199374,14546759.0,6604751694.47,6603387974.48
2017-07-20,'600724,宁波富达,4.57,4.63,4.5,4.5,4.53,0.04,0.883,0.2225,3215248,14686307.0,6604751694.47,6603387974.48
2017-07-19,'600724,宁波富达,4.53,4.54,4.41,4.45,4.48,0.05,1.1161,0.2132,3080382,13810611.0,6546942051.63,6545590267.92
2017-07-18,'600724,宁波富达,4.48,4.49,4.39,4.39,4.41,0.07,1.5873,0.147,2123600,9435455.0,6474679998.08,6473343134.72
2017-07-17,'600724,宁波富达,4.41,4.7,4.34,4.69,4.71,-0.3,-6.3694,0.4057,5862442,26312382.0,6373513123.11,6372197148.24
2017-07-14,'600724,宁波富达,4.71,4.75,4.69,4.73,4.74,-0.03,-0.6329,0.146,2109144,9942927.0,6807085444.41,6805679947.44
2017-07-13,'600724,宁波富达,4.74,4.77,4.7,4.73,4.74,0.0,0.0,0.1477,2134806,10102615.0,6850442676.54,6849028227.36
2017-07-12,'600724,宁波富达,4.74,4.84,4.7,4.81,4.81,-0.07,-1.4553,0.2334,3373011,15998894.0,6850442676.54,6849028227.36
2017-07-11,'600724,宁波富达,4.81,4.91,4.81,4.82,4.84,-0.03,-0.6198,0.205,2962305,14411195.0,6951609551.51,6950174213.84
2017-07-10,'600724,宁波富达,4.84,4.85,4.8,4.83,4.84,0.0,0.0,0.202,2918201,14087349.0,6994966783.64,6993522493.76
2017-07-07,'600724,宁波富达,4.84,4.88,4.75,4.77,4.75,0.09,1.8947,0.3932,5681384,27421382.0,6994966783.64,6993522493.76
2017-07-06,'600724,宁波富达,4.75,4.79,4.73,4.78,4.78,-0.03,-0.6276,0.1505,2173917,10345619.0,6864895087.25,6863477654.0
2017-07-05,'600724,宁波富达,4.78,4.79,4.71,4.71,4.75,0.03,0.6316,0.164,2370361,11279531.0,6908252319.38,6906825933.92
2017-07-04,'600724,宁波富达,4.75,4.79,4.73,4.79,4.79,-0.04,-0.8351,0.1264,1825755,8686270.0,6864895087.25,6863477654.0
2017-07-03,'600724,宁波富达,4.79,4.8,4.73,4.76,4.74,0.05,1.0549,0.139,2008736,9562860.0,6922704730.09,6921275360.56
2017-06-30,'600724,宁波富达,4.74,4.76,4.7,4.76,4.76,-0.02,-0.4202,0.1485,2146325,10160541.0,6850442676.54,6849028227.36
2017-06-29,'600724,宁波富达,4.76,4.78,4.74,4.75,4.75,0.01,0.2105,0.1091,1576100,7507723.0,6879347497.96,6877927080.64
2017-06-28,'600724,宁波富达,4.75,4.83,4.72,4.83,4.81,-0.06,-1.2474,0.1599,2309912,10974636.0,6864895087.25,6863477654.0
2017-06-27,'600724,宁波富达,4.81,4.85,4.75,4.81,4.8,0.01,0.2083,0.1661,2400756,11511293.0,6951609551.51,6950174213.84
2017-06-26,'600724,宁波富达,4.8,4.83,4.73,4.76,4.77,0.03,0.6289,0.1762,2546216,12186238.0,6937157140.8,6935724787.2
2017-06-23,'600724,宁波富达,4.77,4.83,4.66,4.82,4.82,-0.05,-1.0373,0.2734,3950181,18748924.0,6893799908.67,6892376507.28
2017-06-22,'600724,宁波富达,4.82,4.95,4.8,4.92,4.95,-0.13,-2.6263,0.2282,3297934,16087798.0,6966061962.22,6964623640.48
2017-06-21,'600724,宁波富达,4.95,4.99,4.91,4.93,4.91,0.04,0.8147,0.1086,1569790,7733757.0,7153943301.45,7152466186.8
2017-06-20,'600724,宁波富达,4.91,4.97,4.91,4.94,4.94,-0.03,-0.6073,0.1269,1833385,9046088.0,7096133658.61,7094668480.24
2017-06-19,'600724,宁波富达,4.94,4.96,4.91,4.91,4.91,0.03,0.611,0.0947,1368869,6743657.0,7139490890.74,7138016760.16
2017-06-16,'600724,宁波富达,4.91,4.94,4.9,4.92,4.92,-0.01,-0.2033,0.1271,1837226,9035943.0,7096133658.61,7094668480.24
2017-06-15,'600724,宁波富达,4.92,5.0,4.88,4.9,4.91,0.01,0.2037,0.2074,2996458,14798248.0,7110586069.32,7109117906.88
2017-06-14,'600724,宁波富达,4.91,5.04,4.88,4.95,4.97,-0.06,-1.2072,0.2477,3579449,17678425.0,7096133658.61,7094668480.24
2017-06-13,'600724,宁波富达,4.97,5.0,4.79,4.83,4.83,0.14,2.8986,0.2866,4141111,20389497.0,7182848122.87,7181365040.08
2017-06-12,'600724,宁波富达,4.83,4.87,4.76,4.85,4.89,-0.06,-1.227,0.1256,1815469,8726950.0,6980514372.93,6979073067.12
2017-06-09,'600724,宁波富达,4.89,4.93,4.84,4.93,4.9,-0.01,-0.2041,0.1174,1695916,8266223.0,7067228837.19,7065769626.96
2017-06-08,'600724,宁波富达,4.9,4.94,4.87,4.89,4.88,0.02,0.4098,0.1876,2710827,13287488.0,7081681247.9,7080219053.6
2017-06-07,'600724,宁波富达,4.88,4.9,4.78,4.81,4.81,0.07,1.4553,0.1741,2514992,12232061.0,7052776426.48,7051320200.32
2017-06-06,'600724,宁波富达,4.81,4.81,4.72,4.77,4.77,0.04,0.8386,0.0926,1337920,6387648.0,6951609551.51,6950174213.84
2017-06-05,'600724,宁波富达,4.77,4.79,4.71,4.71,4.73,0.04,0.8457,0.0861,1243442,5915166.0,6893799908.67,6892376507.28
2017-06-02,'600724,宁波富达,4.73,4.74,4.62,4.69,4.69,0.04,0.8529,0.1081,1562288,7304293.0,6835990265.83,6834578800.72
2017-06-01,'600724,宁波富达,4.69,4.79,4.68,4.75,4.77,-0.08,-1.6771,0.0988,1427342,6766095.0,6778180622.99,6776781094.16
2017-05-31,'600724,宁波富达,4.77,4.86,4.73,4.8,4.76,0.01,0.2101,0.1669,2411072,11611261.0,6893799908.67,6892376507.28
2017-05-26,'600724,宁波富达,4.76,4.79,4.73,4.77,4.74,0.02,0.4219,0.0974,1406915,6693553.0,6879347497.96,6877927080.64
2017-05-25,'600724,宁波富达,4.74,4.78,4.65,4.65,4.68,0.06,1.2821,0.1229,1776500,8361470.0,6850442676.54,6849028227.36
2017-05-24,'600724,宁波富达,4.68,4.73,4.56,4.6,4.67,0.01,0.2141,0.1505,2174281,10116889.0,6763728212.28,6762331667.52
2017-05-23,'600724,宁波富达,4.67,4.86,4.65,4.82,4.83,-0.16,-3.3126,0.1782,2574200,12223633.0,6749275801.57,6747882240.88
2017-05-22,'600724,宁波富达,4.83,4.95,4.82,4.88,4.9,-0.07,-1.4286,0.1714,2477100,12103007.0,6980514372.93,6979073067.12
2017-05-19,'600724,宁波富达,4.9,4.95,4.87,4.87,4.9,0.0,0.0,0.1682,2430528,11908501.0,7081681247.9,7080219053.6
2017-05-18,'600724,宁波富达,4.9,4.94,4.88,4.9,4.92,-0.02,-0.4065,0.1365,1972379,9685085.0,7081681247.9,7080219053.6
2017-05-17,'600724,宁波富达,4.92,4.97,4.9,4.94,4.94,-0.02,-0.4049,0.1877,2712500,13393313.0,7110586069.32,7109117906.88
2017-05-16,'600724,宁波富达,4.94,5.0,4.74,4.82,4.82,0.12,2.4896,0.2274,3285294,15892232.0,7139490890.74,7138016760.16
2017-05-15,'600724,宁波富达,4.82,4.83,4.77,4.8,4.78,0.04,0.8368,0.1519,2194999,10541788.0,6966061962.22,6964623640.48
2017-05-12,'600724,宁波富达,4.78,4.83,4.73,4.82,4.81,-0.03,-0.6237,0.1827,2639234,12599198.0,6908252319.38,6906825933.92
2017-05-11,'600724,宁波富达,4.81,4.93,4.71,4.9,4.93,-0.12,-2.4341,0.2373,3429146,16502063.0,6951609551.51,6950174213.84
2017-05-10,'600724,宁波富达,4.93,5.06,4.92,5.05,5.02,-0.09,-1.7928,0.1676,2421417,12112711.0,7125038480.03,7123567333.52
2017-05-09,'600724,宁波富达,5.02,5.02,4.91,4.94,4.92,0.1,2.0325,0.1599,2311126,11510615.0,7255110176.42,7253612173.28
2017-05-08,'600724,宁波富达,4.92,5.09,4.92,5.09,5.07,-0.15,-2.9586,0.2014,2910310,14537093.0,7110586069.32,7109117906.88
2017-05-05,'600724,宁波富达,5.07,5.12,5.03,5.11,5.08,-0.01,-0.1969,0.1589,2296140,11660228.0,7327372229.97,7325859306.48
2017-05-04,'600724,宁波富达,5.08,5.15,5.06,5.11,5.11,-0.03,-0.5871,0.1653,2387894,12177508.0,7341824640.68,7340308733.12
2017-05-03,'600724,宁波富达,5.11,5.16,5.08,5.14,5.12,-0.01,-0.1953,0.1965,2839230,14520863.0,7385181872.81,7383657013.04
2017-05-02,'600724,宁波富达,5.12,5.18,5.1,5.16,5.13,-0.01,-0.1949,0.225,3250500,16724837.0,7399634283.52,7398106439.68
2017-04-28,'600724,宁波富达,5.13,5.14,5.03,5.05,5.06,0.07,1.3834,0.22,3178854,16221020.0,7414086694.23,7412555866.32
2017-04-27,'600724,宁波富达,5.06,5.11,4.88,5.06,5.08,-0.02,-0.3937,0.3789,5474912,27245467.0,7312919819.26,7311409879.84
2017-04-26,'600724,宁波富达,5.08,5.13,5.07,5.09,5.08,0.0,0.0,0.1712,2474096,12594626.0,7341824640.68,7340308733.12
2017-04-25,'600724,宁波富达,5.08,5.13,5.05,5.07,5.06,0.02,0.3953,0.2881,4162836,21203806.0,7341824640.68,7340308733.12
2017-04-24,'600724,宁波富达,5.06,5.4,5.04,5.4,5.42,-0.36,-6.6421,0.4782,6909602,35711370.0,7312919819.26,7311409879.84
2017-04-21,'600724,宁波富达,5.42,5.5,5.4,5.5,5.46,-0.04,-0.7326,0.2768,3999060,21725028.0,7833206604.82,7831589238.88
2017-04-20,'600724,宁波富达,5.46,5.61,5.39,5.61,5.61,-0.15,-2.6738,0.4703,6795488,37219651.0,7891016247.66,7889386945.44
2017-04-19,'600724,宁波富达,5.61,5.75,5.53,5.74,5.75,-0.14,-2.4348,0.4641,6705939,37631017.0,8107802408.31,8106128345.04
2017-04-18,'600724,宁波富达,5.75,5.91,5.72,5.84,5.84,-0.09,-1.5411,0.4197,6063879,35363332.0,8310136158.25,8308420318.0
2017-04-17,'600724,宁波富达,5.84,5.91,5.8,5.83,5.89,-0.05,-0.8489,0.4092,5912177,34469339.0,8440207854.64,8438465157.76
2017-04-14,'600724,宁波富达,5.89,6.07,5.87,6.03,6.04,-0.15,-2.4834,0.5702,8239007,48974210.0,8512469908.19,8510712290.96
2017-04-13,'600724,宁波富达,6.04,6.09,5.97,6.0,6.02,0.02,0.3322,0.4561,6590055,39740302.0,8729256068.84,8727453690.56
2017-04-12,'600724,宁波富达,6.02,6.12,5.96,6.03,6.03,-0.01,-0.1658,0.7077,10225246,61699472.0,8700351247.42,8698554837.28
2017-04-11,'600724,宁波富达,6.03,6.04,5.91,5.95,5.97,0.06,1.005,0.5681,8208633,49063837.0,8714803658.13,8713004263.92
2017-04-10,'600724,宁波富达,5.97,6.0,5.8,5.87,5.87,0.1,1.7036,0.6671,9639096,57115738.0,8628089193.87,8626307704.08
2017-04-07,'600724,宁波富达,5.87,5.9,5.83,5.88,5.88,-0.01,-0.1701,0.3051,4408274,25874326.0,8483565086.77,8481813437.68
2017-04-06,'600724,宁波富达,5.88,5.92,5.85,5.92,5.88,0.0,0.0,0.3507,5066843,29849233.0,8498017497.48,8496262864.32
2017-04-05,'600724,宁波富达,5.88,5.92,5.8,5.8,5.75,0.13,2.2609,0.4209,6081393,35673553.0,8498017497.48,8496262864.32
2017-03-31,'600724,宁波富达,5.75,5.78,5.68,5.69,5.68,0.07,1.2324,0.2719,3928183,22501491.0,8310136158.25,8308420318.0
2017-03-30,'600724,宁波富达,5.68,5.86,5.64,5.8,5.79,-0.11,-1.8998,0.4908,7091612,40634738.0,8208969283.28,8207274331.52
2017-03-29,'600724,宁波富达,5.79,5.9,5.76,5.84,5.89,-0.1,-1.6978,0.3486,5037774,29519010.0,8367945801.09,8366218024.56
2017-03-28,'600724,宁波富达,5.89,5.91,5.81,5.91,5.93,-0.04,-0.6745,0.3926,5672391,33268631.0,8512469908.19,8510712290.96
2017-03-27,'600724,宁波富达,5.93,6.03,5.91,5.97,5.96,-0.03,-0.5034,0.4058,5863773,35037059.0,8570279551.03,8568509997.52
2017-03-24,'600724,宁波富达,5.96,5.97,5.82,5.83,5.85,0.11,1.8803,0.4171,6026878,35522235.0,8613636783.16,8611858277.44
2017-03-23,'600724,宁波富达,5.85,5.91,5.8,5.86,5.88,-0.03,-0.5102,0.3355,4848002,28364819.0,8454660265.35,8452914584.4
2017-03-22,'600724,宁波富达,5.88,5.94,5.85,5.91,5.95,-0.07,-1.1765,0.3915,5656308,33286840.0,8498017497.48,8496262864.32
2017-03-21,'600724,宁波富达,5.95,6.0,5.93,5.97,5.96,-0.01,-0.1678,0.3614,5222303,31117660.0,8599184372.45,8597408850.8
2017-03-20,'600724,宁波富达,5.96,6.0,5.92,5.95,5.97,-0.01,-0.1675,0.3075,4443127,26500804.0,8613636783.16,8611858277.44
2017-03-17,'600724,宁波富达,5.97,6.06,5.94,6.03,6.04,-0.07,-1.1589,0.4529,6543919,39352974.0,8628089193.87,8626307704.08
2017-03-16,'600724,宁波富达,6.04,6.05,5.97,6.0,5.97,0.07,1.1725,0.4327,6251812,37704355.0,8729256068.84,8727453690.56
2017-03-15,'600724,宁波富达,5.97,6.02,5.95,5.96,6.01,-0.04,-0.6656,0.3049,4405819,26354314.0,8628089193.87,8626307704.08
2017-03-14,'600724,宁波富达,6.01,6.06,5.94,5.99,5.98,0.03,0.5017,0.4596,6641042,39988839.0,8685898836.71,8684105410.64
2017-03-13,'600724,宁波富达,5.98,5.98,5.84,5.93,5.89,0.09,1.528,0.4093,5914198,35023507.0,8642541604.58,8640757130.72
2017-03-10,'600724,宁波富达,5.89,5.96,5.88,5.89,5.91,-0.02,-0.3384,0.3199,4622835,27374674.0,8512469908.19,8510712290.96
2017-03-09,'600724,宁波富达,5.91,5.98,5.9,5.93,5.95,-0.04,-0.6723,0.397,5735972,34060697.0,8541374729.61,8539611144.24
2017-03-08,'600724,宁波富达,5.95,6.13,5.94,6.12,6.11,-0.16,-2.6187,0.8913,12878753,77296414.0,8599184372.45,8597408850.8
2017-03-07,'600724,宁波富达,6.11,6.14,6.08,6.1,6.12,-0.01,-0.1634,0.3056,4416332,26969813.0,8830422943.81,8828599677.04
2017-03-06,'600724,宁波富达,6.12,6.13,6.02,6.06,6.07,0.05,0.8237,0.4815,6957619,42307225.0,8844875354.52,8843049103.68
2017-03-03,'600724,宁波富达,6.07,6.13,6.04,6.07,6.08,-0.01,-0.1645,0.3771,5449001,33116048.0,8772613300.97,8770801970.48
2017-03-02,'600724,宁波富达,6.08,6.17,6.03,6.14,6.14,-0.06,-0.9772,0.4989,7209011,43830619.0,8787065711.68,8785251397.12
2017-03-01,'600724,宁波富达,6.14,6.16,6.08,6.12,6.15,-0.01,-0.1626,0.4922,7112331,43581178.0,8873780175.94,8871947956.96
2017-02-28,'600724,宁波富达,6.15,6.19,6.07,6.16,6.18,-0.03,-0.4854,0.5491,7934108,48518336.0,8888232586.65,8886397383.6
2017-02-27,'600724,宁波富达,6.18,6.24,6.11,6.17,6.18,0.0,0.0,0.4891,7066591,43612831.0,8931589818.78,8929745663.52
2017-02-24,'600724,宁波富达,6.18,6.21,6.1,6.13,6.19,-0.01,-0.1616,0.4998,7221585,44455543.0,8931589818.78,8929745663.52
2017-02-23,'600724,宁波富达,6.19,6.43,6.08,6.35,6.36,-0.17,-2.673,1.2966,18735837,116410526.0,8946042229.49,8944195090.16
2017-02-22,'600724,宁波富达,6.36,6.45,6.22,6.27,6.27,0.09,1.4354,1.5456,22332755,141898929.0,9191733211.56,9189835343.04
2017-02-21,'600724,宁波富达,6.27,6.35,6.07,6.14,6.12,0.15,2.451,1.1232,16230003,101002605.0,9061661515.17,9059790503.28
2017-02-20,'600724,宁波富达,6.12,6.14,5.98,6.03,6.07,0.05,0.8237,0.5857,8463561,51260969.0,8844875354.52,8843049103.68
2017-02-17,'600724,宁波富达,6.07,6.35,6.05,6.13,6.1,-0.03,-0.4918,1.0995,15886736,98333859.0,8772613300.97,8770801970.48
2017-02-16,'600724,宁波富达,6.1,6.16,5.94,5.97,5.95,0.15,2.521,0.9394,13573785,82651281.0,8815970533.1,8814150250.4
2017-02-15,'600724,宁波富达,5.95,6.04,5.94,5.98,5.98,-0.03,-0.5017,0.4934,7129613,42657391.0,8599184372.45,8597408850.8
2017-02-14,'600724,宁波富达,5.98,6.03,5.96,6.03,6.03,-0.05,-0.8292,0.4045,5845515,34973605.0,8642541604.58,8640757130.72
2017-02-13,'600724,宁波富达,6.03,6.09,6.0,6.07,6.07,-0.04,-0.659,0.5797,8376966,50503390.0,8714803658.13,8713004263.92
2017-02-10,'600724,宁波富达,6.07,6.09,5.85,5.87,5.87,0.2,3.4072,1.0966,15845756,94683484.0,8772613300.97,8770801970.48
2017-02-09,'600724,宁波富达,5.87,5.88,5.82,5.87,5.85,0.02,0.3419,0.4793,6925499,40566487.0,8483565086.77,8481813437.68
2017-02-08,'600724,宁波富达,5.85,6.0,5.73,5.76,5.77,0.08,1.3865,0.5802,8384259,48979389.0,8454660265.35,8452914584.4
2017-02-07,'600724,宁波富达,5.77,5.77,5.68,5.73,5.73,0.04,0.6981,0.4267,6166283,35382316.0,8339040979.67,8337319171.28
2017-02-06,'600724,宁波富达,5.73,5.74,5.67,5.74,5.72,0.01,0.1748,0.2513,3631380,20739075.0,8281231336.83,8279521464.72
2017-02-03,'600724,宁波富达,5.72,5.83,5.68,5.83,5.79,-0.07,-1.209,0.2548,3681303,21085774.0,8266778926.12,8265072038.08
2017-01-26,'600724,宁波富达,5.79,5.82,5.72,5.76,5.73,0.06,1.0471,0.2562,3702053,21422605.0,8367945801.09,8366218024.56
2017-01-25,'600724,宁波富达,5.73,5.76,5.69,5.73,5.74,-0.01,-0.1742,0.2278,3292034,18854785.0,8281231336.83,8279521464.72
2017-01-24,'600724,宁波富达,5.74,5.79,5.7,5.71,5.75,-0.01,-0.1739,0.3435,4963338,28543316.0,8295683747.54,8293970891.36
2017-01-23,'600724,宁波富达,5.75,5.76,5.66,5.71,5.73,0.02,0.349,0.5836,8432562,48215362.0,8310136158.25,8308420318.0
2017-01-20,'600724,宁波富达,5.73,5.75,5.57,5.66,5.68,0.05,0.8803,0.5418,7829273,44294244.0,8281231336.83,8279521464.72
2017-01-19,'600724,宁波富达,5.68,5.75,5.66,5.7,5.7,-0.02,-0.3509,0.2235,3229323,18413516.0,8208969283.28,8207274331.52
2017-01-18,'600724,宁波富达,5.7,5.73,5.65,5.69,5.7,0.0,0.0,0.198,2860402,16298490.0,8237874104.7,8236173184.8
2017-01-17,'600724,宁波富达,5.7,5.76,5.53,5.6,5.64,0.06,1.0638,0.367,5303558,29936501.0,8237874104.7,8236173184.8
2017-01-16,'600724,宁波富达,5.64,5.9,5.46,5.88,5.91,-0.27,-4.5685,0.6267,9055306,51590831.0,8151159640.44,8149476624.96
2017-01-13,'600724,宁波富达,5.91,5.98,5.84,5.87,5.9,0.01,0.1695,0.3699,5344282,31539902.0,8541374729.61,8539611144.24
2017-01-12,'600724,宁波富达,5.9,6.1,5.89,6.04,6.05,-0.15,-2.4793,0.427,6169868,36959443.0,8526922318.9,8525161717.6
2017-01-11,'600724,宁波富达,6.05,6.1,6.04,6.09,6.08,-0.03,-0.4934,0.3297,4764375,28915415.0,8743708479.55,8741903117.2
2017-01-10,'600724,宁波富达,6.08,6.18,6.07,6.18,6.17,-0.09,-1.4587,0.4974,7187254,43848448.0,8787065711.68,8785251397.12
2017-01-09,'600724,宁波富达,6.17,6.17,6.02,6.02,6.06,0.11,1.8152,0.6614,9557293,58464710.0,8917137408.07,8915296236.88
2017-01-06,'600724,宁波富达,6.06,6.08,5.95,6.0,6.04,0.02,0.3311,0.4831,6980425,42070230.0,8758160890.26,8756352543.84
2017-01-05,'600724,宁波富达,6.04,6.1,6.02,6.07,6.07,-0.03,-0.4942,0.5397,7798445,47201687.0,8729256068.84,8727453690.56
2017-01-04,'600724,宁波富达,6.07,6.09,6.0,6.04,6.04,0.03,0.4967,0.526,7599707,45960256.0,8772613300.97,8770801970.48
2017-01-03,'600724,宁波富达,6.04,6.04,5.89,5.89,5.95,0.09,1.5126,0.5305,7665028,45923033.0,8729256068.84,8727453690.56
