ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-24,'603168,É¯ÆÕ°®Ë¼,32.73,32.96,32.11,32.12,32.43,0.3,0.9251,0.4525,455269,14812667.0,5801347528.98,3292834380.0
2017-05-23,'603168,É¯ÆÕ°®Ë¼,32.43,33.68,32.38,33.33,33.35,-0.92,-2.7586,0.8622,867428,28585241.0,5748172941.18,3262652580.0
2017-05-22,'603168,É¯ÆÕ°®Ë¼,33.35,34.78,33.1,34.43,34.62,-1.27,-3.6684,0.514,517154,17641685.0,5911241677.1,3355210100.0
2017-05-19,'603168,É¯ÆÕ°®Ë¼,34.62,34.82,34.61,34.64,34.61,0.01,0.0289,0.6852,689317,23916957.0,6136347432.12,3482979720.0
2017-05-18,'603168,É¯ÆÕ°®Ë¼,34.61,34.78,33.8,33.81,34.15,0.46,1.347,1.2392,1246703,43147615.0,6134574945.86,3481973660.0
2017-05-17,'603168,É¯ÆÕ°®Ë¼,34.15,34.5,33.91,34.09,34.08,0.07,0.2054,1.4874,1496410,51184427.0,6053040577.9,3435694900.0
2017-05-16,'603168,É¯ÆÕ°®Ë¼,34.08,34.09,33.05,33.22,33.59,0.49,1.4588,0.8777,883067,29587382.0,6040633174.08,3428652480.0
2017-05-15,'603168,É¯ÆÕ°®Ë¼,33.59,33.97,33.14,33.2,33.17,0.42,1.2662,0.556,559395,18769007.0,5953781347.34,3379355540.0
2017-05-12,'603168,É¯ÆÕ°®Ë¼,33.17,33.48,32.97,33.48,33.59,-0.42,-1.2504,0.6845,688628,22881941.0,5879336924.42,3337101020.0
2017-05-11,'603168,É¯ÆÕ°®Ë¼,33.59,34.2,32.78,33.51,34.31,-0.72,-2.0985,1.2401,1247591,41631070.0,5953781347.34,3379355540.0
2017-05-10,'603168,É¯ÆÕ°®Ë¼,34.31,35.21,34.25,35.21,35.04,-0.73,-2.0833,0.5848,588334,20526901.0,6081400358.06,3451791860.0
2017-05-09,'603168,É¯ÆÕ°®Ë¼,35.04,35.17,34.56,35.11,35.2,-0.16,-0.4545,0.6407,644580,22478627.0,6210791855.04,3525234240.0
2017-05-08,'603168,É¯ÆÕ°®Ë¼,35.2,35.23,35.01,35.15,35.16,0.04,0.1138,0.6101,613805,21563909.0,6239151635.2,3541331200.0
2017-05-05,'603168,É¯ÆÕ°®Ë¼,35.16,35.4,35.04,35.05,35.27,-0.11,-0.3119,0.5569,560232,19699304.0,6232061690.16,3537306960.0
2017-05-04,'603168,É¯ÆÕ°®Ë¼,35.27,35.45,35.05,35.16,35.16,0.11,0.3129,0.7351,739515,26060047.0,6251559039.02,3548373620.0
2017-05-03,'603168,É¯ÆÕ°®Ë¼,35.16,35.41,35.0,35.0,35.29,-0.13,-0.3684,0.8228,827802,29082451.0,6232061690.16,3537306960.0
2017-05-02,'603168,É¯ÆÕ°®Ë¼,35.29,35.67,35.21,35.67,35.58,-0.29,-0.8151,0.7416,746061,26390088.0,6255104011.54,3550385740.0
2017-04-28,'603168,É¯ÆÕ°®Ë¼,35.58,36.0,35.35,35.85,35.89,-0.31,-0.8638,1.2598,1267481,45093803.0,6306506113.08,3579561480.0
2017-04-27,'603168,É¯ÆÕ°®Ë¼,35.89,36.95,35.01,36.95,36.82,-0.93,-2.5258,1.9999,2012009,71727521.0,6361453187.14,3610749340.0
2017-04-26,'603168,É¯ÆÕ°®Ë¼,36.82,37.08,36.5,36.8,37.13,-0.31,-0.8349,1.5875,1597150,58781748.0,6526294409.32,3704312920.0
2017-04-25,'603168,É¯ÆÕ°®Ë¼,37.13,37.22,36.8,36.8,37.12,0.01,0.0269,0.6056,609234,22573863.0,6581241483.38,3735500780.0
2017-04-24,'603168,É¯ÆÕ°®Ë¼,37.12,38.12,36.99,38.12,38.14,-1.02,-2.6744,1.0425,1048835,39088651.0,6579468997.12,3734494720.0
2017-04-21,'603168,É¯ÆÕ°®Ë¼,38.14,38.28,37.85,38.11,38.0,0.14,0.3684,0.6271,630860,24039198.0,6760262595.64,3837112840.0
2017-04-20,'603168,É¯ÆÕ°®Ë¼,38.0,38.2,37.71,37.91,37.8,0.2,0.5291,0.7603,764877,29043324.0,6735447788.0,3823028000.0
2017-04-19,'603168,É¯ÆÕ°®Ë¼,37.8,38.06,37.48,38.06,38.11,-0.31,-0.8134,0.8887,894094,33658732.0,6699998062.8,3802906800.0
2017-04-18,'603168,É¯ÆÕ°®Ë¼,38.11,38.64,37.67,37.82,37.8,0.31,0.8201,0.9667,972605,37212797.0,6754945136.86,3834094660.0
2017-04-17,'603168,É¯ÆÕ°®Ë¼,37.8,38.15,37.63,38.15,38.13,-0.33,-0.8655,0.6977,701908,26546455.0,6699998062.8,3802906800.0
2017-04-14,'603168,É¯ÆÕ°®Ë¼,38.13,38.53,38.01,38.53,38.55,-0.42,-1.0895,0.7399,744396,28413497.0,6758490109.38,3836106780.0
2017-04-13,'603168,É¯ÆÕ°®Ë¼,38.55,38.65,38.32,38.4,38.33,0.22,0.574,0.5199,523014,20153469.0,6832934532.3,3878361300.0
2017-04-12,'603168,É¯ÆÕ°®Ë¼,38.33,38.6,38.23,38.6,38.59,-0.26,-0.6737,0.729,733393,28173444.0,6793939834.58,3856227980.0
2017-04-11,'603168,É¯ÆÕ°®Ë¼,38.59,38.67,38.02,38.55,38.56,0.03,0.0778,0.9883,994260,38091374.0,6840024477.34,3882385540.0
2017-04-10,'603168,É¯ÆÕ°®Ë¼,38.56,39.35,38.41,39.33,39.34,-0.78,-1.9827,1.152,1158999,44797398.0,6834707018.56,3879367360.0
2017-04-07,'603168,É¯ÆÕ°®Ë¼,39.34,39.47,39.11,39.38,39.3,0.04,0.1018,0.628,631788,24836468.0,6972960946.84,3957840040.0
2017-04-06,'603168,É¯ÆÕ°®Ë¼,39.3,39.5,39.11,39.23,39.18,0.12,0.3063,0.8357,840792,33054992.0,6965871001.8,3953815800.0
2017-04-05,'603168,É¯ÆÕ°®Ë¼,39.18,39.29,38.69,38.7,38.69,0.49,1.2665,1.053,1059359,41230409.0,6944601166.68,3941743080.0
2017-03-31,'603168,É¯ÆÕ°®Ë¼,38.69,38.77,38.46,38.6,38.58,0.11,0.2851,0.853,858145,33126284.0,6857749339.94,3892446140.0
2017-03-30,'603168,É¯ÆÕ°®Ë¼,38.58,39.06,38.1,39.06,39.0,-0.42,-1.0769,1.848,1859224,71679273.0,6838251991.08,3881379480.0
2017-03-29,'603168,É¯ÆÕ°®Ë¼,39.0,39.89,38.88,39.82,39.82,-0.82,-2.0593,1.6336,1643479,64674932.0,6912696414.0,3923634000.0
2017-03-28,'603168,É¯ÆÕ°®Ë¼,39.82,40.02,39.8,39.89,39.91,-0.09,-0.2255,0.6781,682193,27221079.0,7058040287.32,4006130920.0
2017-03-27,'603168,É¯ÆÕ°®Ë¼,39.91,40.34,39.76,40.19,40.21,-0.3,-0.7461,1.3148,1322770,52911968.0,7073992663.66,4015185460.0
2017-03-24,'603168,É¯ÆÕ°®Ë¼,40.21,40.35,40.01,40.21,40.2,0.01,0.0249,0.9308,936416,37616831.0,7127167251.46,4045367260.0
2017-03-23,'603168,É¯ÆÕ°®Ë¼,40.2,40.63,39.8,40.52,40.54,-0.34,-0.8387,2.0615,2073945,83374950.0,7125394765.2,4044361200.0
2017-03-22,'603168,É¯ÆÕ°®Ë¼,40.54,40.65,40.18,40.45,40.54,0.0,0.0,1.0542,1060598,42885745.0,7185659298.04,4078567240.0
2017-03-21,'603168,É¯ÆÕ°®Ë¼,40.54,40.62,40.28,40.38,40.31,0.23,0.5706,0.9296,935186,37851193.0,7185659298.04,4078567240.0
2017-03-20,'603168,É¯ÆÕ°®Ë¼,40.31,40.39,39.91,39.95,40.05,0.26,0.6492,0.8858,891211,35871397.0,7144892114.06,4055427860.0
2017-03-17,'603168,É¯ÆÕ°®Ë¼,40.05,40.8,40.0,40.73,40.72,-0.67,-1.6454,1.9087,1920271,77599757.0,7098807471.3,4029270300.0
2017-03-16,'603168,É¯ÆÕ°®Ë¼,40.72,40.73,40.22,40.22,40.27,0.45,1.1175,1.3761,1384465,56134576.0,7217564050.72,4096676320.0
2017-03-15,'603168,É¯ÆÕ°®Ë¼,40.27,40.31,40.09,40.16,40.27,0.0,0.0,0.6722,676322,27200254.0,7137802169.02,4051403620.0
2017-03-14,'603168,É¯ÆÕ°®Ë¼,40.27,40.53,40.1,40.28,40.25,0.02,0.0497,1.258,1265663,51013252.0,7137802169.02,4051403620.0
2017-03-13,'603168,É¯ÆÕ°®Ë¼,40.25,40.65,40.0,40.15,40.38,-0.13,-0.3219,1.3038,1311710,52890369.0,7134257196.5,4049391500.0
2017-03-10,'603168,É¯ÆÕ°®Ë¼,40.38,40.62,40.03,40.3,40.48,-0.1,-0.247,0.9292,934793,37674723.0,7157299517.88,4062470280.0
2017-03-09,'603168,É¯ÆÕ°®Ë¼,40.48,40.62,40.23,40.49,40.48,0.0,0.0,0.637,640899,25904545.0,7175024380.48,4072530880.0
2017-03-08,'603168,É¯ÆÕ°®Ë¼,40.48,40.94,40.31,40.94,40.98,-0.5,-1.2201,1.558,1567408,63556241.0,7175024380.48,4072530880.0
2017-03-07,'603168,É¯ÆÕ°®Ë¼,40.98,41.28,40.72,41.08,40.97,0.01,0.0244,0.8969,902349,36979403.0,7263648693.48,4122833880.0
2017-03-06,'603168,É¯ÆÕ°®Ë¼,40.97,41.09,40.49,40.49,40.43,0.54,1.3356,1.0502,1056569,43201614.0,7261876207.22,4121827820.0
2017-03-03,'603168,É¯ÆÕ°®Ë¼,40.43,40.61,40.15,40.61,40.61,-0.18,-0.4432,0.6539,657891,26561521.0,7166161949.18,4067500580.0
2017-03-02,'603168,É¯ÆÕ°®Ë¼,40.61,40.8,40.49,40.62,40.64,-0.03,-0.0738,0.8087,813600,33079390.0,7198066701.86,4085609660.0
2017-03-01,'603168,É¯ÆÕ°®Ë¼,40.64,40.82,40.4,40.41,40.5,0.14,0.3457,0.7268,731209,29676806.0,7203384160.64,4088627840.0
2017-02-28,'603168,É¯ÆÕ°®Ë¼,40.5,40.71,40.03,40.32,40.46,0.04,0.0989,0.8724,877656,35393644.0,7178569353.0,4074543000.0
2017-02-27,'603168,É¯ÆÕ°®Ë¼,40.46,41.33,40.4,41.23,41.82,-1.36,-3.252,1.8271,1838137,75044658.0,7171479407.96,4070518760.0
2017-02-24,'603168,É¯ÆÕ°®Ë¼,41.82,41.99,41.04,41.14,41.17,0.65,1.5788,1.5224,1531651,63398966.0,7412537539.32,4207342920.0
2017-02-23,'603168,É¯ÆÕ°®Ë¼,41.17,41.5,40.55,40.55,40.71,0.46,1.1299,1.3144,1322387,54340415.0,7297325932.42,4141949020.0
2017-02-22,'603168,É¯ÆÕ°®Ë¼,40.71,40.77,40.52,40.68,40.55,0.16,0.3946,0.7448,749293,30448843.0,7215791564.46,4095670260.0
2017-02-21,'603168,É¯ÆÕ°®Ë¼,40.55,40.64,40.12,40.29,40.3,0.25,0.6203,0.9839,989864,40009523.0,7187431784.3,4079573300.0
2017-02-20,'603168,É¯ÆÕ°®Ë¼,40.3,40.5,39.7,39.98,39.89,0.41,1.0278,0.8538,859010,34382508.0,7143119627.8,4054421800.0
2017-02-17,'603168,É¯ÆÕ°®Ë¼,39.89,40.3,39.7,40.05,40.23,-0.34,-0.8451,0.7096,713945,28507193.0,7070447691.14,4013173340.0
2017-02-16,'603168,É¯ÆÕ°®Ë¼,40.23,40.55,39.76,40.05,40.05,0.18,0.4494,0.621,624746,25109605.0,7130712223.98,4047379380.0
2017-02-15,'603168,É¯ÆÕ°®Ë¼,40.05,40.38,39.8,40.32,40.3,-0.25,-0.6203,0.8039,808785,32521715.0,7098807471.3,4029270300.0
2017-02-14,'603168,É¯ÆÕ°®Ë¼,40.3,40.42,40.12,40.3,40.31,-0.01,-0.0248,0.666,669986,26985631.0,7143119627.8,4054421800.0
2017-02-13,'603168,É¯ÆÕ°®Ë¼,40.31,40.49,39.88,39.93,39.91,0.4,1.0023,0.7959,800683,32180499.0,7144892114.06,4055427860.0
2017-02-10,'603168,É¯ÆÕ°®Ë¼,39.91,40.2,39.9,40.2,40.16,-0.25,-0.6225,0.7053,709609,28404269.0,7073992663.66,4015185460.0
2017-02-09,'603168,É¯ÆÕ°®Ë¼,40.16,40.26,39.9,39.99,40.07,0.09,0.2246,0.7208,725157,29100328.0,7118304820.16,4040336960.0
2017-02-08,'603168,É¯ÆÕ°®Ë¼,40.07,40.12,39.51,39.8,39.87,0.2,0.5016,0.8198,824788,32860520.0,7102352443.82,4031282420.0
2017-02-07,'603168,É¯ÆÕ°®Ë¼,39.87,39.98,39.56,39.93,39.95,-0.08,-0.2003,0.806,810933,32227514.0,7066902718.62,4011161220.0
2017-02-06,'603168,É¯ÆÕ°®Ë¼,39.95,39.97,39.45,39.55,39.55,0.4,1.0114,0.8358,840904,33398936.0,7081082608.7,4019209700.0
2017-02-03,'603168,É¯ÆÕ°®Ë¼,39.55,39.67,39.22,39.61,39.57,-0.02,-0.0505,0.5462,549526,21673544.0,7010183158.3,3978967300.0
2017-01-26,'603168,É¯ÆÕ°®Ë¼,39.57,39.59,39.26,39.45,39.41,0.16,0.406,0.6099,613632,24196176.0,7013728130.82,3980979420.0
2017-01-25,'603168,É¯ÆÕ°®Ë¼,39.41,39.61,38.81,39.61,39.83,-0.42,-1.0545,1.4101,1418595,55549008.0,6985368350.66,3964882460.0
2017-01-24,'603168,É¯ÆÕ°®Ë¼,39.83,39.93,39.62,39.93,39.81,0.02,0.0502,0.4219,424503,16897266.0,7059812773.58,4007136980.0
2017-01-23,'603168,É¯ÆÕ°®Ë¼,39.81,40.18,39.75,39.75,39.78,0.03,0.0754,0.4931,496044,19815853.0,7056267801.06,4005124860.0
2017-01-20,'603168,É¯ÆÕ°®Ë¼,39.78,39.94,39.14,39.14,39.33,0.45,1.1442,0.616,619762,24601479.0,7050950342.28,4002106680.0
2017-01-19,'603168,É¯ÆÕ°®Ë¼,39.33,39.55,39.02,39.3,39.43,-0.1,-0.2536,0.5446,547874,21495486.0,6971188460.58,3956833980.0
2017-01-18,'603168,É¯ÆÕ°®Ë¼,39.43,39.88,39.12,39.63,39.54,-0.11,-0.2782,0.5046,507691,20005126.0,6988913323.18,3966894580.0
2017-01-17,'603168,É¯ÆÕ°®Ë¼,39.54,39.79,38.66,38.98,38.96,0.58,1.4887,0.7413,745762,29182832.0,7008410672.04,3977961240.0
2017-01-16,'603168,É¯ÆÕ°®Ë¼,38.96,40.89,38.01,40.72,41.04,-2.08,-5.0682,2.1117,2124523,83494341.0,6905606468.96,3919609760.0
2017-01-13,'603168,É¯ÆÕ°®Ë¼,41.04,41.8,41.01,41.75,41.64,-0.6,-1.4409,0.6213,625105,25945172.0,7274283611.04,4128870240.0
2017-01-12,'603168,É¯ÆÕ°®Ë¼,41.64,41.97,41.6,41.95,41.65,-0.01,-0.024,0.5726,576095,24104077.0,7380632786.64,4189233840.0
2017-01-11,'603168,É¯ÆÕ°®Ë¼,41.65,42.24,41.58,42.02,42.11,-0.46,-1.0924,0.85,855112,35850244.0,7382405272.9,4190239900.0
2017-01-10,'603168,É¯ÆÕ°®Ë¼,42.11,42.5,42.0,42.14,42.14,-0.03,-0.0712,0.6715,675542,28515489.0,7463939640.86,4236518660.0
2017-01-09,'603168,É¯ÆÕ°®Ë¼,42.14,42.3,41.72,41.72,41.82,0.32,0.7652,0.6128,616504,25972651.0,7469257099.64,4239536840.0
2017-01-06,'603168,É¯ÆÕ°®Ë¼,41.82,42.8,41.8,42.7,42.71,-0.89,-2.0838,1.1222,1129049,47657244.0,7412537539.32,4207342920.0
2017-01-05,'603168,É¯ÆÕ°®Ë¼,42.71,42.99,42.68,42.9,42.89,-0.18,-0.4197,0.4858,488788,20938937.0,7570288816.46,4296882260.0
2017-01-04,'603168,É¯ÆÕ°®Ë¼,42.89,42.99,42.72,42.72,42.72,0.17,0.3979,0.5673,570773,24468753.0,7602193569.14,4314991340.0
2017-01-03,'603168,É¯ÆÕ°®Ë¼,42.72,43.1,42.13,42.13,42.13,0.59,1.4004,1.1929,1200177,51334956.0,7572061302.72,4297888320.0
