日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2018-06-11,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-08,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-07,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-06,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-05,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-04,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-06-01,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-31,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-30,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-29,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-28,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-25,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-24,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-23,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-22,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-21,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-18,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-17,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-16,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-15,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-14,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-11,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-10,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-09,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-08,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-07,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-04,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-03,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-05-02,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-27,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-26,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-25,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-24,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-23,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-20,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-19,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-18,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-17,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-16,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-13,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-12,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-11,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-10,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-09,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-04,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-03,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-04-02,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-30,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-29,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-28,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-27,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-26,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-23,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-22,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-21,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-20,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-19,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-16,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-15,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-14,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-13,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-12,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-09,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-08,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-07,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-06,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-05,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-02,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-03-01,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-28,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-27,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-26,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-23,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-22,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-14,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-13,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-12,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-09,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-08,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-07,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-06,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-05,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-02,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-02-01,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-31,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-30,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-29,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-26,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-25,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-24,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-23,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-22,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-19,'600086,东方金钰,0.0,0.0,0.0,0.0,10.04,None,None,0.0,0,0.0,13554000000.0,10610723960.6
2018-01-18,'600086,东方金钰,10.04,11.2,10.04,11.19,11.16,-1.12,-10.0358,1.0,10568600,109965031.0,13554000000.0,10610723960.6
2018-01-17,'600086,东方金钰,11.16,11.18,10.78,10.91,10.97,0.19,1.732,0.613,6478896,71251441.0,15066000000.0,11794390378.6
2018-01-16,'600086,东方金钰,10.97,11.2,10.86,10.89,10.95,0.02,0.1826,0.5918,6254300,68799457.0,14809500000.0,11593589825.5
2018-01-15,'600086,东方金钰,10.95,11.09,10.78,10.79,10.8,0.15,1.3889,0.6979,7376238,81016915.0,14782500000.0,11572452925.2
2018-01-12,'600086,东方金钰,10.8,11.3,10.74,11.15,11.16,-0.36,-3.2258,0.7044,7444603,82646085.0,14580000000.0,11413926172.8
2018-01-11,'600086,东方金钰,11.16,11.26,11.02,11.15,11.2,-0.04,-0.3571,0.5297,5598491,62336725.0,15066000000.0,11794390378.6
2018-01-10,'600086,东方金钰,11.2,11.38,10.97,11.04,11.11,0.09,0.8101,1.6243,17166155,192196798.0,15120000000.0,11836664179.2
2018-01-09,'600086,东方金钰,11.11,11.3,11.06,11.24,11.26,-0.15,-1.3321,0.8083,8542564,95210037.0,14998500000.0,11741548127.8
2018-01-08,'600086,东方金钰,11.26,11.6,11.1,11.25,11.29,-0.03,-0.2657,2.3116,24429679,277772680.0,15201000000.0,11900074880.2
2018-01-05,'600086,东方金钰,11.29,11.53,10.82,10.86,10.91,0.38,3.483,2.4287,25667392,286726699.0,15241500000.0,11931780230.6
2018-01-04,'600086,东方金钰,10.91,10.92,10.75,10.79,10.82,0.09,0.8318,0.403,4258888,46350642.0,14728500000.0,11530179124.6
2018-01-03,'600086,东方金钰,10.82,11.04,10.81,10.98,10.99,-0.17,-1.5469,0.6506,6876210,75147540.0,14607000000.0,11435063073.1
2018-01-02,'600086,东方金钰,10.99,11.07,10.61,10.64,10.65,0.34,3.1925,1.193,12607639,137811285.0,14836500000.0,11614726725.8
2017-12-29,'600086,东方金钰,10.65,10.83,10.53,10.53,10.53,0.12,1.1396,0.9197,9720278,104307365.0,14377500000.0,11255399420.4
2017-12-28,'600086,东方金钰,10.53,10.74,10.5,10.5,10.54,-0.01,-0.0949,0.594,6277493,66667827.0,14215500000.0,11128578018.5
2017-12-27,'600086,东方金钰,10.54,10.67,10.44,10.51,10.6,-0.06,-0.566,0.4277,4520107,47817030.0,14229000000.0,11139146468.6
2017-12-26,'600086,东方金钰,10.6,10.67,10.37,10.41,10.48,0.12,1.145,1.0806,11420010,120679717.0,14310000000.0,11202557169.6
2017-12-25,'600086,东方金钰,10.48,10.53,10.17,10.32,10.3,0.18,1.7476,0.9669,10218965,105931293.0,14148000000.0,11075735767.7
2017-12-22,'600086,东方金钰,10.3,10.6,10.25,10.3,10.3,0.0,0.0,0.8105,8566218,88878981.0,13905000000.0,10885503664.8
2017-12-21,'600086,东方金钰,10.3,10.31,10.07,10.12,10.12,0.18,1.7787,0.6031,6373673,64992695.0,13905000000.0,10885503664.8
2017-12-20,'600086,东方金钰,10.12,10.18,10.05,10.12,10.22,-0.1,-0.9785,0.1915,2024238,20450770.0,13662000000.0,10695271561.9
2017-12-19,'600086,东方金钰,10.22,10.29,10.09,10.26,10.26,-0.04,-0.3899,0.4039,4268400,43399088.0,13797000000.0,10800956063.5
2017-12-18,'600086,东方金钰,10.26,10.29,10.12,10.21,10.21,0.05,0.4897,0.2698,2851004,29101179.0,13851000000.0,10843229864.2
2017-12-15,'600086,东方金钰,10.21,10.32,10.2,10.31,10.27,-0.06,-0.5842,0.1725,1822909,18736709.0,13783500000.0,10790387613.4
2017-12-14,'600086,东方金钰,10.27,10.35,10.18,10.35,10.24,0.03,0.293,0.2046,2161808,22146941.0,13864500000.0,10853798314.3
2017-12-13,'600086,东方金钰,10.24,10.29,10.13,10.29,10.27,-0.03,-0.2921,0.1477,1560483,15936496.0,13824000000.0,10822092963.8
2017-12-12,'600086,东方金钰,10.27,10.29,10.16,10.16,10.22,0.05,0.4892,0.2583,2730185,27924309.0,13864500000.0,10853798314.3
2017-12-11,'600086,东方金钰,10.22,10.29,10.06,10.28,10.31,-0.09,-0.8729,0.3235,3418796,34840155.0,13797000000.0,10800956063.5
2017-12-08,'600086,东方金钰,10.31,10.33,10.1,10.33,10.29,0.02,0.1944,0.3304,3491503,35647738.0,13918500000.0,10896072115.0
2017-12-07,'600086,东方金钰,10.29,10.33,10.12,10.17,10.16,0.13,1.2795,0.2268,2396503,24493494.0,13891500000.0,10874935214.6
2017-12-06,'600086,东方金钰,10.16,10.3,9.88,10.3,10.32,-0.16,-1.5504,0.5809,6138980,62219079.0,13716000000.0,10737545362.6
2017-12-05,'600086,东方金钰,10.32,10.64,10.31,10.53,10.62,-0.3,-2.8249,0.4326,4571388,47871682.0,13932000000.0,10906640565.1
2017-12-04,'600086,东方金钰,10.62,10.68,10.3,10.45,10.48,0.14,1.3359,0.5293,5593359,59391052.0,14337000000.0,11223694069.9
2017-12-01,'600086,东方金钰,10.48,10.59,10.46,10.5,10.55,-0.07,-0.6635,0.344,3635782,38374670.0,14148000000.0,11075735767.7
2017-11-30,'600086,东方金钰,10.55,10.59,10.32,10.32,10.4,0.15,1.4423,0.3317,3505207,36861004.0,14242500000.0,11149714918.8
2017-11-29,'600086,东方金钰,10.4,10.55,10.36,10.44,10.51,-0.11,-1.0466,0.1641,1733903,18112134.0,14040000000.0,10991188166.4
2017-11-28,'600086,东方金钰,10.51,10.53,10.24,10.25,10.33,0.18,1.7425,0.2467,2606715,27166444.0,14188500000.0,11107441118.2
2017-11-27,'600086,东方金钰,10.33,10.35,10.1,10.3,10.38,-0.05,-0.4817,0.2316,2448040,25107337.0,13945500000.0,10917209015.3
2017-11-24,'600086,东方金钰,10.38,10.4,9.5,10.15,10.3,0.08,0.7767,0.8338,8811961,88938478.0,14013000000.0,10970051266.1
2017-11-23,'600086,东方金钰,10.3,10.39,10.26,10.35,10.36,-0.06,-0.5792,0.1842,1947166,20100999.0,13905000000.0,10885503664.8
2017-11-22,'600086,东方金钰,10.36,10.39,10.28,10.3,10.36,0.0,0.0,0.2648,2798880,28910182.0,13986000000.0,10948914365.8
2017-11-21,'600086,东方金钰,10.36,10.42,10.2,10.4,10.37,-0.01,-0.0964,0.5252,5550975,57245803.0,13986000000.0,10948914365.8
2017-11-20,'600086,东方金钰,10.37,10.56,10.31,10.47,10.49,-0.12,-1.1439,0.4205,4443876,46141564.0,13999500000.0,10959482815.9
2017-11-17,'600086,东方金钰,10.49,10.81,10.4,10.79,10.79,-0.3,-2.7804,0.2552,2697103,28602211.0,14161500000.0,11086304217.8
2017-11-16,'600086,东方金钰,10.79,10.83,10.66,10.7,10.78,0.01,0.0928,0.2984,3154003,33886253.0,14566500000.0,11403357722.6
2017-11-15,'600086,东方金钰,10.78,10.93,10.76,10.84,10.86,-0.08,-0.7366,0.3986,4213000,45705891.0,14553000000.0,11392789272.5
2017-11-14,'600086,东方金钰,10.86,10.88,10.72,10.88,10.86,0.0,0.0,0.5673,5995773,65008158.0,14661000000.0,11477336873.8
2017-11-13,'600086,东方金钰,10.86,11.0,10.82,10.9,10.94,-0.08,-0.7313,0.4457,4710200,51370372.0,14661000000.0,11477336873.8
2017-11-10,'600086,东方金钰,10.94,11.0,10.8,10.9,10.91,0.03,0.275,0.7906,8355406,91441695.0,14769000000.0,11561884475.0
2017-11-09,'600086,东方金钰,10.91,10.99,10.9,10.97,10.99,-0.08,-0.7279,0.4111,4344430,47528060.0,14728500000.0,11530179124.6
2017-11-08,'600086,东方金钰,10.99,11.01,10.85,10.97,10.96,0.03,0.2737,0.6801,7187985,78847202.0,14836500000.0,11614726725.8
2017-11-07,'600086,东方金钰,10.96,11.04,10.85,10.96,10.93,0.03,0.2745,0.6518,6888338,75551290.0,14796000000.0,11583021375.4
2017-11-06,'600086,东方金钰,10.93,11.04,10.74,10.88,10.91,0.02,0.1833,0.6462,6829751,74727537.0,14755500000.0,11551316024.9
2017-11-03,'600086,东方金钰,10.91,11.11,10.65,10.8,10.81,0.1,0.9251,1.1206,11842891,129518724.0,14728500000.0,11530179124.6
2017-11-02,'600086,东方金钰,10.81,10.82,10.69,10.79,10.8,0.01,0.0926,0.3885,4105616,44175027.0,14593500000.0,11424494623.0
2017-11-01,'600086,东方金钰,10.8,10.85,10.6,10.68,10.67,0.13,1.2184,0.8067,8525679,91847035.0,14580000000.0,11413926172.8
2017-10-31,'600086,东方金钰,10.67,10.74,10.41,10.41,10.56,0.11,1.0417,0.4581,4841603,51399971.0,14404500000.0,11276536320.7
2017-10-30,'600086,东方金钰,10.56,10.62,10.3,10.58,10.6,-0.04,-0.3774,0.563,5950300,62407210.0,14256000000.0,11160283369.0
2017-10-27,'600086,东方金钰,10.6,10.68,10.48,10.67,10.65,-0.05,-0.4695,0.353,3731100,39357288.0,14310000000.0,11202557169.6
2017-10-26,'600086,东方金钰,10.65,10.67,10.58,10.62,10.61,0.04,0.377,0.4623,4885800,51980505.0,14377500000.0,11255399420.4
2017-10-25,'600086,东方金钰,10.61,10.66,10.58,10.58,10.64,-0.03,-0.282,0.2953,3120409,33134514.0,14323500000.0,11213125619.8
2017-10-24,'600086,东方金钰,10.64,10.68,10.5,10.57,10.62,0.02,0.1883,0.3031,3203103,33932832.0,14364000000.0,11244830970.2
2017-10-23,'600086,东方金钰,10.62,10.78,10.51,10.73,10.78,-0.16,-1.4842,0.5284,5584406,59247610.0,14337000000.0,11223694069.9
2017-10-20,'600086,东方金钰,10.78,10.9,10.67,10.68,10.73,0.05,0.466,0.8541,9026934,97421302.0,14553000000.0,11392789272.5
2017-10-19,'600086,东方金钰,10.73,10.88,10.66,10.76,10.97,-0.24,-2.1878,1.2977,13714493,147459889.0,14485500000.0,11339947021.7
2017-10-18,'600086,东方金钰,10.97,11.44,10.16,10.41,10.4,0.57,5.4808,4.796,50686509,555042726.0,14809500000.0,11593589825.5
2017-10-17,'600086,东方金钰,10.4,10.45,10.28,10.36,10.38,0.02,0.1927,0.3135,3312700,34290755.0,14040000000.0,10991188166.4
2017-10-16,'600086,东方金钰,10.38,10.53,10.36,10.51,10.5,-0.12,-1.1429,0.4567,4826592,50453516.0,14013000000.0,10970051266.1
2017-10-13,'600086,东方金钰,10.5,10.54,10.38,10.43,10.41,0.09,0.8646,0.9443,9979406,104878932.0,14175000000.0,11096872668.0
2017-10-12,'600086,东方金钰,10.41,10.42,10.3,10.35,10.34,0.07,0.677,0.5148,5440139,56421014.0,14053500000.0,11001756616.6
2017-10-11,'600086,东方金钰,10.34,10.37,10.26,10.37,10.32,0.02,0.1938,0.3091,3266495,33652033.0,13959000000.0,10927777465.4
2017-10-10,'600086,东方金钰,10.32,10.44,10.29,10.41,10.43,-0.11,-1.0547,0.5666,5988326,61935917.0,13932000000.0,10906640565.1
2017-10-09,'600086,东方金钰,10.43,10.52,10.41,10.5,10.47,-0.04,-0.382,0.3439,3634100,37977067.0,14080500000.0,11022893516.9
2017-09-29,'600086,东方金钰,10.47,10.48,10.36,10.43,10.4,0.07,0.6731,0.4257,4499300,46856945.0,14134500000.0,11065167317.5
2017-09-28,'600086,东方金钰,10.4,10.45,10.33,10.41,10.42,-0.02,-0.1919,0.3374,3566000,37119360.0,14040000000.0,10991188166.4
2017-09-27,'600086,东方金钰,10.42,10.44,10.36,10.41,10.36,0.06,0.5792,0.3715,3926090,40898629.0,14067000000.0,11012325066.7
2017-09-26,'600086,东方金钰,10.36,10.39,10.33,10.35,10.31,0.05,0.485,0.3151,3329600,34509496.0,13986000000.0,10948914365.8
2017-09-25,'600086,东方金钰,10.31,10.38,10.28,10.34,10.38,-0.07,-0.6744,0.2761,2918060,30125922.0,13918500000.0,10896072115.0
2017-09-22,'600086,东方金钰,10.38,10.41,10.23,10.4,10.4,-0.02,-0.1923,0.47,4967423,51245752.0,14013000000.0,10970051266.1
2017-09-21,'600086,东方金钰,10.4,10.5,10.2,10.25,10.26,0.14,1.3645,0.5774,6102726,62841071.0,14040000000.0,10991188166.4
2017-09-20,'600086,东方金钰,10.26,10.33,10.23,10.31,10.31,-0.05,-0.485,0.5143,5435509,55833045.0,13851000000.0,10843229864.2
2017-09-19,'600086,东方金钰,10.31,10.4,10.3,10.39,10.37,-0.06,-0.5786,0.4656,4920503,50917063.0,13918500000.0,10896072115.0
2017-09-18,'600086,东方金钰,10.37,10.41,10.34,10.37,10.39,-0.02,-0.1925,0.3313,3500900,36280377.0,13999500000.0,10959482815.9
2017-09-15,'600086,东方金钰,10.39,10.47,10.31,10.46,10.45,-0.06,-0.5742,0.4917,5196200,53933542.0,14026500000.0,10980619716.2
2017-09-14,'600086,东方金钰,10.45,10.54,10.43,10.48,10.54,-0.09,-0.8539,0.3478,3676204,38475813.0,14107500000.0,11044030417.2
2017-09-13,'600086,东方金钰,10.54,10.6,10.39,10.49,10.52,0.02,0.1901,0.9914,10477100,109917836.0,14229000000.0,11139146468.6
2017-09-12,'600086,东方金钰,10.52,10.54,10.4,10.51,10.52,0.0,0.0,0.8871,9375533,98218460.0,14202000000.0,11118009568.3
2017-09-11,'600086,东方金钰,10.52,10.65,10.46,10.54,10.58,-0.06,-0.5671,0.753,7957948,83900434.0,14202000000.0,11118009568.3
2017-09-08,'600086,东方金钰,10.58,10.66,10.48,10.48,10.48,0.1,0.9542,1.2988,13726806,145556055.0,14283000000.0,11181420269.3
2017-09-07,'600086,东方金钰,10.48,10.64,10.42,10.43,10.5,-0.02,-0.1905,0.9247,9772255,102699887.0,14148000000.0,11075735767.7
2017-09-06,'600086,东方金钰,10.5,10.61,10.32,10.4,10.43,0.07,0.6711,1.4241,15050462,157507161.0,14175000000.0,11096872668.0
2017-09-05,'600086,东方金钰,10.43,10.49,10.41,10.46,10.49,-0.06,-0.572,0.447,4723814,49335847.0,14080500000.0,11022893516.9
2017-09-04,'600086,东方金钰,10.49,10.57,10.32,10.39,10.37,0.12,1.1572,0.9996,10564010,110068212.0,14161500000.0,11086304217.8
2017-09-01,'600086,东方金钰,10.37,10.41,10.33,10.38,10.36,0.01,0.0965,0.7097,7500393,77785784.0,13999500000.0,10959482815.9
2017-08-31,'600086,东方金钰,10.36,10.45,10.34,10.45,10.42,-0.06,-0.5758,0.5642,5962706,61882974.0,13986000000.0,10948914365.8
2017-08-30,'600086,东方金钰,10.42,10.43,10.36,10.38,10.38,0.04,0.3854,0.4757,5026906,52271239.0,14067000000.0,11012325066.7
2017-08-29,'600086,东方金钰,10.38,10.49,10.35,10.49,10.45,-0.07,-0.6699,0.7968,8421028,87673882.0,14013000000.0,10970051266.1
2017-08-28,'600086,东方金钰,10.45,10.54,10.39,10.47,10.5,-0.05,-0.4762,1.0625,11228488,117239506.0,14107500000.0,11044030417.2
2017-08-25,'600086,东方金钰,10.5,10.71,10.48,10.64,10.74,-0.24,-2.2346,1.2478,13186830,139104292.0,14175000000.0,11096872668.0
2017-08-24,'600086,东方金钰,10.74,11.05,10.31,11.0,11.02,-0.28,-2.5408,1.8105,19134357,204664303.0,14499000000.0,11350515471.8
2017-08-23,'600086,东方金钰,11.02,11.21,10.88,11.11,11.06,-0.04,-0.3617,1.026,10842995,119274771.0,14877000000.0,11646432076.3
2017-08-22,'600086,东方金钰,11.06,11.44,10.94,11.17,11.19,-0.13,-1.1618,2.7653,29224900,326437826.0,14931000000.0,11688705877.0
2017-08-21,'600086,东方金钰,11.19,11.19,10.96,11.02,11.08,0.11,0.9928,2.043,21591687,238626525.0,15106500000.0,11826095729.0
2017-08-18,'600086,东方金钰,11.08,11.16,10.83,10.86,10.9,0.18,1.6514,2.9352,31020016,340807943.0,14958000000.0,11709842777.3
